[Event "Rated Bullet game"]
[Site "https://lichess.org/KZxRaEsX"]
[Date "2021.04.03"]
[White "danilo_mon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "06:55:04"]
[WhiteElo "1881"]
[BlackElo "2006"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:55] } 5... Bg7 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:53] } 7... Ne5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:56] } 9. Rc1 { [%clk 0:00:50] } 9... d6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:46] } 12... h5 { [%clk 0:00:51] } 13. Bh6 { [%clk 0:00:43] } 13... Rc8 { [%clk 0:00:46] } 14. Nxe6 { [%clk 0:00:38] } 14... fxe6 { [%clk 0:00:45] } 15. Qg5 { [%clk 0:00:35] } 15... Rf7 { [%clk 0:00:42] } 16. f4 { [%clk 0:00:32] } 16... Neg4 { [%clk 0:00:39] } 17. Qxg6 { [%clk 0:00:29] } 17... Nxh6 { [%clk 0:00:34] } 18. O-O { [%clk 0:00:23] } 18... Qb6+ { [%clk 0:00:33] } 19. Kh1 { [%clk 0:00:21] } 19... d5 { [%clk 0:00:33] } 20. e5 { [%clk 0:00:19] } 20... Ne4 { [%clk 0:00:30] } 21. Nxe4 { [%clk 0:00:17] } 21... dxe4 { [%clk 0:00:30] } 22. Bxh5 { [%clk 0:00:16] } 22... Rcf8 { [%clk 0:00:28] } 23. c5 { [%clk 0:00:11] } 23... Qb5 { [%clk 0:00:24] } 24. Qxe6 { [%clk 0:00:09] } 24... Nf5 { [%clk 0:00:21] } 25. Bxf7+ { [%clk 0:00:06] } 25... Rxf7 { [%clk 0:00:21] } 26. g4 { [%clk 0:00:05] } 26... Ne3 { [%clk 0:00:19] } 27. g5 { [%clk 0:00:02] } 27... Nxf1 { [%clk 0:00:17] } 28. g6 { [%clk 0:00:01] } 28... Qe8 { [%clk 0:00:14] } 0-1
