[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YETxmdCk"]
[Date "2021.10.14"]
[White "Ragadingdong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:54:48"]
[WhiteElo "2924"]
[BlackElo "2037"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. Rc1 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:55] } 12... Ne4 { [%clk 0:00:54] } 13. Bxe7 { [%clk 0:00:55] } 13... Qxe7 { [%clk 0:00:54] } 14. a3 { [%clk 0:00:54] } 14... Nxc3 { [%clk 0:00:53] } 15. Rxc3 { [%clk 0:00:54] } 15... Rac8 { [%clk 0:00:52] } 16. Qa4 { [%clk 0:00:52] } 16... a6 { [%clk 0:00:51] } 17. Rfc1 { [%clk 0:00:51] } 17... Rc7 { [%clk 0:00:50] } 18. Rc5 { [%clk 0:00:51] } 18... Rfc8 { [%clk 0:00:49] } 19. b4 { [%clk 0:00:50] } 19... Na7 { [%clk 0:00:46] } 20. h3 { [%clk 0:00:47] } 20... Bg6 { [%clk 0:00:44] } 21. Qb3 { [%clk 0:00:46] } 21... Nc6 { [%clk 0:00:42] } 22. Qb2 { [%clk 0:00:45] } 22... Na7 { [%clk 0:00:41] } 23. Qc3 { [%clk 0:00:44] } 23... Rxc5 { [%clk 0:00:39] } 24. bxc5 { [%clk 0:00:44] } 24... Nc6 { [%clk 0:00:37] } 25. Qb2 { [%clk 0:00:43] } 25... Rc7 { [%clk 0:00:37] } 26. Rd1 { [%clk 0:00:42] } 26... f6 { [%clk 0:00:36] } 27. Nh4 { [%clk 0:00:41] } 27... Bf7 { [%clk 0:00:35] } 28. Rb1 { [%clk 0:00:39] } 28... e5 { [%clk 0:00:34] } 29. Nf3 { [%clk 0:00:38] } 29... e4 { [%clk 0:00:33] } 30. Nd2 { [%clk 0:00:37] } 30... f5 { [%clk 0:00:33] } 31. Qb6 { [%clk 0:00:34] } 31... Nd8 { [%clk 0:00:32] } 32. Nb3 { [%clk 0:00:32] } 32... Qd7 { [%clk 0:00:32] } 33. Na5 { [%clk 0:00:31] } 33... Nc6 { [%clk 0:00:30] } 34. Nxc6 { [%clk 0:00:30] } 34... Qxc6 { [%clk 0:00:30] } 35. Qxc6 { [%clk 0:00:29] } 35... Rxc6 { [%clk 0:00:30] } 36. Rxb7 { [%clk 0:00:29] } 36... Kh7 { [%clk 0:00:29] } 37. Rb6 { [%clk 0:00:28] } 37... Rc7 { [%clk 0:00:26] } 38. Bxa6 { [%clk 0:00:27] } 38... g5 { [%clk 0:00:26] } 39. a4 { [%clk 0:00:26] } 39... f4 { [%clk 0:00:25] } 40. a5 { [%clk 0:00:26] } 40... fxe3 { [%clk 0:00:24] } 41. fxe3 { [%clk 0:00:26] } 41... Ra7 { [%clk 0:00:23] } 42. c6 { [%clk 0:00:24] } 42... Be6 { [%clk 0:00:22] } 43. Rb7+ { [%clk 0:00:21] } 43... Rxb7 { [%clk 0:00:21] } 44. cxb7 { [%clk 0:00:21] } 44... Kg6 { [%clk 0:00:21] } 45. b8=Q { [%clk 0:00:21] } 45... Bf7 { [%clk 0:00:19] } 46. Qe5 { [%clk 0:00:20] } 46... h5 { [%clk 0:00:18] } 47. Be2 { [%clk 0:00:19] } 47... g4 { [%clk 0:00:17] } 48. hxg4 { [%clk 0:00:18] } 48... hxg4 { [%clk 0:00:17] } 49. Bxg4 { [%clk 0:00:18] } 49... Kh7 { [%clk 0:00:15] } 50. a6 { [%clk 0:00:17] } 50... Bg6 { [%clk 0:00:14] } 51. a7 { [%clk 0:00:16] } 51... Kh6 { [%clk 0:00:14] } 52. a8=Q { [%clk 0:00:15] } 52... Kh7 { [%clk 0:00:14] } 53. Qah8# { [%clk 0:00:14] } 1-0
