[Event "Rated Blitz game"]
[Site "https://lichess.org/JQqoGS76"]
[Date "2021.12.30"]
[White "Ahmed_Osman83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "13:54:59"]
[WhiteElo "2118"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. Ne4 { [%clk 0:02:59] } 3... f5 { [%clk 0:03:00] } 4. Ng3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:56] } 8. e4 { [%clk 0:02:46] } 8... f4 { [%clk 0:02:53] } 9. Nh5 { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:52] } 10. Nxg7+ { [%clk 0:02:43] } 10... Kd7 { [%clk 0:02:51] } 11. Bg4+ { [%clk 0:02:36] } 11... Kc7 { [%clk 0:02:49] } 12. Ne6+ { [%clk 0:02:35] } 12... Bxe6 { [%clk 0:02:47] } 13. Bxe6 { [%clk 0:02:35] } 13... Qd6 { [%clk 0:02:38] } 14. Bd5 { [%clk 0:02:32] } 14... Nxd5 { [%clk 0:02:36] } 15. cxd5 { [%clk 0:02:31] } 15... Nb4 { [%clk 0:02:35] } 16. Nf3 { [%clk 0:02:28] } 16... Rhg8 { [%clk 0:02:32] } 17. a3 { [%clk 0:02:27] } 17... Na6 { [%clk 0:02:27] } 18. g3 { [%clk 0:02:19] } 18... fxg3 { [%clk 0:02:20] } 19. fxg3 { [%clk 0:02:18] } 19... Raf8 { [%clk 0:02:17] } 20. Bd2 { [%clk 0:02:13] } 20... Kb8 { [%clk 0:02:16] } 21. Qa4 { [%clk 0:02:05] } 21... Nc7 { [%clk 0:02:14] } 22. O-O { [%clk 0:02:02] } 22... Ne8 { [%clk 0:02:13] } 23. Nxe5 { [%clk 0:01:58] } 23... Qxe5 { [%clk 0:02:08] } 24. Bf4 { [%clk 0:01:57] } 24... Rxf4 { [%clk 0:02:06] } 25. Rxf4 { [%clk 0:01:52] } 25... Qxf4 { [%clk 0:02:06] } 26. Qxe8+ { [%clk 0:01:44] } 26... Rxe8 { [%clk 0:02:01] } 27. gxf4 { [%clk 0:01:43] } 27... Rf8 { [%clk 0:01:56] } 28. Rf1 { [%clk 0:01:40] } 28... Bd6 { [%clk 0:01:55] } 29. e5 { [%clk 0:01:38] } 29... Bc7 { [%clk 0:01:53] } 30. d6 { [%clk 0:01:37] } 30... Bb6 { [%clk 0:01:52] } 31. e6 { [%clk 0:01:36] } 31... Rg8+ { [%clk 0:01:49] } 32. Kf2 { [%clk 0:01:32] } 32... c4 { [%clk 0:01:48] } 33. Ke2 { [%clk 0:01:27] } 33... cxd3+ { [%clk 0:01:47] } 34. Kxd3 { [%clk 0:01:26] } 34... Rg6 { [%clk 0:01:46] } 35. f5 { [%clk 0:01:24] } 35... Rg7 { [%clk 0:01:43] } 36. f6 { [%clk 0:01:22] } 36... Rg6 { [%clk 0:01:41] } 37. e7 { [%clk 0:01:19] } 37... a6 { [%clk 0:01:37] } 38. e8=Q+ { [%clk 0:01:17] } 38... Ka7 { [%clk 0:01:36] } 39. f7 { [%clk 0:01:15] } 39... Rxd6 { [%clk 0:01:33] } 40. f8=Q { [%clk 0:01:13] } 40... Rc6 { [%clk 0:01:31] } 41. Qa8# { [%clk 0:01:11] } 1-0
