[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/t5ILJEgG"]
[Date "2019.07.27"]
[White "imitatorr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "06:48:30"]
[WhiteElo "1691"]
[BlackElo "1693"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Qd7 { [%clk 0:00:58] } 4. g3 { [%clk 0:01:00] } 4... Qd8 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:55] } 6. O-O { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:59] } 8... Bxf3 { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:54] } 12... Nxe4 { [%clk 0:00:51] } 13. Qxe4 { [%clk 0:00:54] } 13... f5 { [%clk 0:00:50] } 14. Qf3 { [%clk 0:00:50] } 14... h5 { [%clk 0:00:49] } 15. Bg5 { [%clk 0:00:47] } 15... h4 { [%clk 0:00:48] } 16. Bxh4 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:47] } 17. Bxe7 { [%clk 0:00:41] } 17... Kxe7 { [%clk 0:00:47] } 18. d5 { [%clk 0:00:38] } 18... exd5 { [%clk 0:00:46] } 19. Rfe1+ { [%clk 0:00:37] } 19... Kd6 { [%clk 0:00:45] } 20. Qxd5# { [%clk 0:00:35] } 1-0
