[Event "Rated Blitz game"]
[Site "https://lichess.org/RbreafVq"]
[Date "2021.09.30"]
[White "DarrenDanielMorales"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.09.30"]
[UTCTime "08:12:18"]
[WhiteElo "2027"]
[BlackElo "2088"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

