[Event "Rated Bullet game"]
[Site "https://lichess.org/bXQ379aY"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "KaynMain"]
[Result "1-0"]
[UTCDate "2019.01.09"]
[UTCTime "15:24:01"]
[WhiteElo "1371"]
[BlackElo "1385"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. Re1 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:54] } 8. d4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. dxc5 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:52] } 10. exd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:52] } 11... exd5 { [%clk 0:00:51] } 12. Qxd5 { [%clk 0:00:51] } 12... Nb4 { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:46] } 13... Bxc5 { [%clk 0:00:46] } 14. a3 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:45] } 15. b4 { [%clk 0:00:44] } 15... Be7 { [%clk 0:00:43] } 16. Rd1 { [%clk 0:00:43] } 16... Re8 { [%clk 0:00:42] } 17. Qxd7 { [%clk 0:00:42] } 17... Qxd7 { [%clk 0:00:41] } 18. Rxd7 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:40] } 19. Rxd8 { [%clk 0:00:40] } 19... Rxd8 { [%clk 0:00:40] } 20. Kf1 { [%clk 0:00:39] } 20... Rd1+ { [%clk 0:00:38] } 21. Bxd1 { [%clk 0:00:38] } 21... Nd4 { [%clk 0:00:37] } 22. Nxd4 { [%clk 0:00:36] } 22... Bxb4 { [%clk 0:00:36] } 1-0
