[Event "Rated Blitz game"]
[Site "https://lichess.org/HYdAVdWc"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "tariktore"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "12:09:44"]
[WhiteElo "1638"]
[BlackElo "1631"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Pillsbury Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:03:00] } 5... Be7 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:56] } 7... cxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:54] } 8... Nxd4 { [%clk 0:02:51] } 9. exd4 { [%clk 0:02:54] } 9... dxc4 { [%clk 0:02:50] } 10. Bxc4 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:52] } 11... b5 { [%clk 0:02:49] } 12. Bd3 { [%clk 0:02:52] } 12... Bb7 { [%clk 0:02:48] } 13. Bc2 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:47] } 14. Qd3 { [%clk 0:02:49] } 14... Qd6 { [%clk 0:02:42] } 15. Bxf6 { [%clk 0:02:47] } 15... Bxf6 { [%clk 0:02:41] } 16. Qxh7# { [%clk 0:02:46] } 1-0
