[Event "Rated Blitz game"]
[Site "https://lichess.org/YtFndBjl"]
[Date "2021.12.31"]
[White "jishanshaikh4"]
[Black "medtarik"]
[Result "0-1"]
[UTCDate "2021.12.31"]
[UTCTime "18:35:52"]
[WhiteElo "2102"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:58] } 5... dxe5 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:58] } 6... Nb4 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:49] } 8. Bb5+ { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:45] } 9. dxe6 { [%clk 0:02:49] } 9... Bxb5 { [%clk 0:02:43] } 10. exf7+ { [%clk 0:02:48] } 10... Kxf7 { [%clk 0:02:42] } 11. Qf3+ { [%clk 0:02:44] } 11... Nf6 { [%clk 0:02:34] } 12. Qxb7+ { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:32] } 13. Nxb5 { [%clk 0:02:12] } 13... Nc2+ { [%clk 0:02:31] } 14. Ke2 { [%clk 0:02:10] } 14... Nxa1 { [%clk 0:02:23] } 15. Nf3 { [%clk 0:02:08] } 15... Nc2 { [%clk 0:02:19] } 16. Rd1 { [%clk 0:02:05] } 16... Qb6 { [%clk 0:02:12] } 17. Qxb6 { [%clk 0:02:04] } 17... axb6 { [%clk 0:02:11] } 18. Nxe5+ { [%clk 0:01:59] } 18... Kg8 { [%clk 0:02:03] } 19. Nc7 { [%clk 0:01:45] } 19... Rd8 { [%clk 0:01:58] } 20. Rxd8+ { [%clk 0:01:43] } 20... Bxd8 { [%clk 0:01:56] } 21. Ne6 { [%clk 0:01:40] } 21... Be7 { [%clk 0:01:51] } 22. a3 { [%clk 0:01:39] } 22... Bc5 { [%clk 0:01:48] } 23. Kd3 { [%clk 0:01:36] } 23... Ne1+ { [%clk 0:01:45] } 24. Kc4 { [%clk 0:01:33] } 24... Nxg2 { [%clk 0:01:44] } 25. Nxc5 { [%clk 0:01:32] } 25... bxc5 { [%clk 0:01:43] } 26. Kxc5 { [%clk 0:01:32] } 26... h6 { [%clk 0:01:38] } 27. b4 { [%clk 0:01:31] } 27... Kh7 { [%clk 0:01:37] } 28. b5 { [%clk 0:01:30] } 28... Rc8+ { [%clk 0:01:36] } 29. Kb6 { [%clk 0:01:29] } 29... Rxc1 { [%clk 0:01:36] } 30. Ka7 { [%clk 0:01:26] } 30... Ra1 { [%clk 0:01:35] } 31. b6 { [%clk 0:01:23] } 31... Rxa3+ { [%clk 0:01:35] } 32. Kb7 { [%clk 0:01:23] } 32... Nd5 { [%clk 0:01:32] } 33. Kc6 { [%clk 0:01:22] } 33... Nxb6 { [%clk 0:01:31] } 34. Kxb6 { [%clk 0:01:22] } 34... Ra2 { [%clk 0:01:29] } 35. Ng4 { [%clk 0:01:21] } 35... Nf4 { [%clk 0:01:26] } 36. Kc5 { [%clk 0:01:19] } 36... Nd3+ { [%clk 0:01:25] } 37. Kd4 { [%clk 0:01:17] } 37... Nxf2 { [%clk 0:01:25] } 38. Ne5 { [%clk 0:01:15] } 38... Ng4 { [%clk 0:01:23] } 39. Nxg4 { [%clk 0:01:14] } 39... Ra4+ { [%clk 0:01:21] } 40. Ke5 { [%clk 0:01:13] } 40... Rxg4 { [%clk 0:01:21] } 41. Kf5 { [%clk 0:01:13] } 41... Rg2 { [%clk 0:01:21] } 42. h4 { [%clk 0:01:11] } 42... Rh2 { [%clk 0:01:19] } 43. Kg4 { [%clk 0:01:11] } 43... g6 { [%clk 0:01:18] } 44. Kg3 { [%clk 0:01:09] } 44... Rh1 { [%clk 0:01:17] } 45. Kg2 { [%clk 0:01:08] } 45... Rxh4 { [%clk 0:01:16] } 46. Kg3 { [%clk 0:01:08] } 46... g5 { [%clk 0:01:15] } 47. Kf3 { [%clk 0:01:07] } 47... Kg6 { [%clk 0:01:15] } 48. Kg3 { [%clk 0:01:07] } 48... Kf5 { [%clk 0:01:14] } 49. Kg2 { [%clk 0:01:07] } 49... h5 { [%clk 0:01:12] } 50. Kg3 { [%clk 0:01:07] } 50... Rg4+ { [%clk 0:01:10] } 51. Kh3 { [%clk 0:01:06] } 51... Rg1 { [%clk 0:01:09] } 52. Kh2 { [%clk 0:01:05] } 52... Ra1 { [%clk 0:01:07] } 53. Kh3 { [%clk 0:01:05] } 53... Kf4 { [%clk 0:01:06] } 54. Kh2 { [%clk 0:01:05] } 54... Kg4 { [%clk 0:01:05] } 55. Kg2 { [%clk 0:01:04] } 55... h4 { [%clk 0:01:02] } 56. Kh2 { [%clk 0:01:03] } 56... Ra2+ { [%clk 0:01:01] } 57. Kg1 { [%clk 0:01:02] } 57... Kg3 { [%clk 0:01:00] } 58. Kf1 { [%clk 0:01:00] } 58... Rf2+ { [%clk 0:00:58] } 59. Kg1 { [%clk 0:00:59] } 59... h3 { [%clk 0:00:56] } 60. Kh1 { [%clk 0:00:57] } 60... Rf1# { [%clk 0:00:56] } 0-1
