[Event "Rated Bullet game"]
[Site "https://lichess.org/NYXUz4jn"]
[Date "2020.03.17"]
[White "kaug"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.17"]
[UTCTime "03:19:30"]
[WhiteElo "1893"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. Qe1 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:56] } 9... Nd5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:52] } 13. dxe5 { [%clk 0:00:51] } 13... Bxe5 { [%clk 0:00:52] } 14. f4 { [%clk 0:00:50] } 14... Bf6 { [%clk 0:00:48] } 15. Qf2 { [%clk 0:00:47] } 15... dxc4 { [%clk 0:00:47] } 16. Rad1 { [%clk 0:00:45] } 16... Qe7 { [%clk 0:00:44] } 17. Rfe1 { [%clk 0:00:44] } 17... Qxe3 { [%clk 0:00:42] } 18. Qxe3 { [%clk 0:00:43] } 18... Rxe3 { [%clk 0:00:41] } 19. Bxc4 { [%clk 0:00:41] } 19... Rxe1+ { [%clk 0:00:40] } 20. Rxe1 { [%clk 0:00:40] } 20... Bf5 { [%clk 0:00:39] } 21. h3 { [%clk 0:00:38] } 21... a6 { [%clk 0:00:38] } 22. g4 { [%clk 0:00:37] } 22... Bg6 { [%clk 0:00:37] } 23. g5 { [%clk 0:00:36] } 23... Bxb2 { [%clk 0:00:35] } 24. Rf1 { [%clk 0:00:34] } 24... Bd4+ { [%clk 0:00:34] } 25. Kg2 { [%clk 0:00:33] } 25... Re8 { [%clk 0:00:31] } 26. f5 { [%clk 0:00:33] } 26... Bxf5 { [%clk 0:00:29] } 27. Rxf5 { [%clk 0:00:31] } 27... g6 { [%clk 0:00:28] } 28. Rf1 { [%clk 0:00:29] } 28... b5 { [%clk 0:00:25] } 29. Bxf7+ { [%clk 0:00:28] } 29... Kf8 { [%clk 0:00:22] } 30. Bxe8+ { [%clk 0:00:28] } 30... Kxe8 { [%clk 0:00:22] } 31. Rd1 { [%clk 0:00:27] } 31... Be5 { [%clk 0:00:20] } 32. Kf3 { [%clk 0:00:27] } 32... Bd6 { [%clk 0:00:20] } 33. Kg4 { [%clk 0:00:26] } 33... Ke7 { [%clk 0:00:20] } 34. Kf3 { [%clk 0:00:26] } 34... Ke6 { [%clk 0:00:19] } 35. Re1+ { [%clk 0:00:24] } 35... Kf5 { [%clk 0:00:19] } 36. Re8 { [%clk 0:00:23] } 36... Kxg5 { [%clk 0:00:18] } 37. Rh8 { [%clk 0:00:22] } 37... h5 { [%clk 0:00:16] } 38. Ra8 { [%clk 0:00:20] } 38... a5 { [%clk 0:00:13] } 39. Rxa5 { [%clk 0:00:19] } 39... Kf6 { [%clk 0:00:10] } 40. Rxb5 { [%clk 0:00:18] } 40... c6 { [%clk 0:00:10] } 41. Rb6 { [%clk 0:00:17] } 41... c5 { [%clk 0:00:09] } 42. Rxd6+ { [%clk 0:00:16] } 42... Ke5 { [%clk 0:00:09] } 43. Rd1 { [%clk 0:00:16] } 43... Kf5 { [%clk 0:00:09] } 44. Rc1 { [%clk 0:00:15] } 44... Ke5 { [%clk 0:00:09] } 45. Rxc5+ { [%clk 0:00:15] } 45... Kd4 { [%clk 0:00:09] } 46. Rc1 { [%clk 0:00:15] } 46... Ke5 { [%clk 0:00:09] } 47. Rb1 { [%clk 0:00:15] } 47... Kf5 { [%clk 0:00:09] } 48. a3 { [%clk 0:00:14] } 48... g5 { [%clk 0:00:09] } 49. a4 { [%clk 0:00:14] } 49... g4+ { [%clk 0:00:09] } 50. Kg3 { [%clk 0:00:13] } 50... gxh3 { [%clk 0:00:08] } 51. Kxh3 { [%clk 0:00:13] } 51... Kf4 { [%clk 0:00:07] } 52. a5 { [%clk 0:00:13] } 52... h4 { [%clk 0:00:07] } 53. a6 { [%clk 0:00:13] } 53... Ke4 { [%clk 0:00:07] } 54. a7 { [%clk 0:00:13] } 54... Kd5 { [%clk 0:00:07] } 55. a8=Q+ { [%clk 0:00:13] } 55... Kc5 { [%clk 0:00:05] } 56. Qa2 { [%clk 0:00:13] } 56... Kc6 { [%clk 0:00:04] } 57. Rb3 { [%clk 0:00:13] } 57... Kc5 { [%clk 0:00:03] } 58. Qa4 { [%clk 0:00:13] } 58... Kd5 { [%clk 0:00:02] } 59. Rb5+ { [%clk 0:00:13] } 59... Kc6 { [%clk 0:00:02] } 60. Qa6+ { [%clk 0:00:13] } 60... Kc7 { [%clk 0:00:02] } 61. Rb7+ { [%clk 0:00:13] } 1-0
