[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ID9a6paI"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Kenny1904"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "15:43:04"]
[WhiteElo "1456"]
[BlackElo "2015"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:14] } 5. d3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:14] } 6. Be3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:14] } 7. Bb3 { [%clk 0:00:28] } 7... Nd7 { [%clk 0:00:13] } 8. a3 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:13] } 9. Ba2 { [%clk 0:00:28] } 9... c4 { [%clk 0:00:13] } 10. Bb1 { [%clk 0:00:28] } 10... d4 { [%clk 0:00:12] } 11. Bd2 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:12] } 12. Ne2 { [%clk 0:00:25] } 12... cxd3 { [%clk 0:00:12] } 13. cxd3 { [%clk 0:00:24] } 13... Nc5 { [%clk 0:00:12] } 14. Qc2 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:12] } 15. Qxc5 { [%clk 0:00:23] } 15... Rc8 { [%clk 0:00:12] } 16. Qd5 { [%clk 0:00:22] } 16... Ne7 { [%clk 0:00:12] } 17. Bc2 { [%clk 0:00:21] } 17... Nxd5 { [%clk 0:00:10] } 18. exd5 { [%clk 0:00:20] } 18... Qc7 { [%clk 0:00:10] } 19. O-O { [%clk 0:00:19] } 19... Qxc2 { [%clk 0:00:09] } 20. Rfd1 { [%clk 0:00:19] } 20... Qxd3 { [%clk 0:00:09] } 21. Nf4 { [%clk 0:00:16] } 21... Qf5 { [%clk 0:00:09] } 22. Nxe5 { [%clk 0:00:16] } 22... Qxe5 { [%clk 0:00:08] } 23. Nxg6 { [%clk 0:00:14] } 23... fxg6 { [%clk 0:00:07] } 24. Re1 { [%clk 0:00:14] } 24... O-O { [%clk 0:00:07] } 25. Rxe5 { [%clk 0:00:12] } 25... Bxe5 { [%clk 0:00:07] } 26. Re1 { [%clk 0:00:12] } 26... Rce8 { [%clk 0:00:07] } 27. Rxe5 { [%clk 0:00:12] } 27... Rxe5 { [%clk 0:00:06] } 28. f3 { [%clk 0:00:12] } 28... Re2 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:10] } 29... Rxe3 { [%clk 0:00:05] } 30. h3 { [%clk 0:00:09] } 30... Rc8 { [%clk 0:00:04] } 31. Kh2 { [%clk 0:00:08] } 31... Rc2 { [%clk 0:00:04] } 32. Kg3 { [%clk 0:00:08] } 32... Ree2 { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:08] } 33... Rxg2+ { [%clk 0:00:04] } 34. Kh1 { [%clk 0:00:07] } 34... Rgd2 { [%clk 0:00:03] } 35. Kg1 { [%clk 0:00:06] } 35... Rc1# { [%clk 0:00:03] } 0-1
