[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/E7aOhJVz"]
[Date "2020.01.03"]
[White "CANKIYAK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:28:39"]
[WhiteElo "1524"]
[BlackElo "1810"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Ng5 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:28] } 4... h6 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:28] } 5... hxg5 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:27] } 6... exd3 { [%clk 0:00:27] } 7. Bg3 { [%clk 0:00:25] } 7... dxc2 { [%clk 0:00:25] } 8. Qxd8+ { [%clk 0:00:24] } 8... Kxd8 { [%clk 0:00:25] } 9. Rc1 { [%clk 0:00:23] } 9... c6 { [%clk 0:00:24] } 10. Rxc2 { [%clk 0:00:23] } 10... Nbd7 { [%clk 0:00:24] } 11. Bc4 { [%clk 0:00:22] } 11... Nd5 { [%clk 0:00:23] } 12. Bxd5 { [%clk 0:00:21] } 12... cxd5 { [%clk 0:00:23] } 13. Nxd5 { [%clk 0:00:20] } 13... e6 { [%clk 0:00:23] } 14. Nc7 { [%clk 0:00:19] } 14... Rb8 { [%clk 0:00:21] } 15. Nb5 { [%clk 0:00:17] } 15... Ra8 { [%clk 0:00:20] } 16. Bc7+ { [%clk 0:00:16] } 16... Ke8 { [%clk 0:00:18] } 17. Bg3 { [%clk 0:00:15] } 17... Kd8 { [%clk 0:00:17] } 18. O-O { [%clk 0:00:14] } 18... a6 { [%clk 0:00:17] } 19. Rfc1 { [%clk 0:00:13] } 19... Bc5 { [%clk 0:00:16] } 20. Nc7 { [%clk 0:00:09] } 20... Bb6 { [%clk 0:00:13] } 21. Nxa8 { [%clk 0:00:07] } 21... Ke7 { [%clk 0:00:13] } 22. Nxb6 { [%clk 0:00:06] } 22... Nxb6 { [%clk 0:00:12] } 23. Rc7+ { [%clk 0:00:06] } 23... Bd7 { [%clk 0:00:12] } 24. Bd6+ { [%clk 0:00:05] } 24... Kxd6 { [%clk 0:00:11] } 25. Rxb7 { [%clk 0:00:04] } 25... Ke7 { [%clk 0:00:10] } 26. Rxb6 { [%clk 0:00:03] } 26... Rd8 { [%clk 0:00:10] } 27. Rb7 { [%clk 0:00:03] } 27... Kf6 { [%clk 0:00:09] } 28. Rcc7 { [%clk 0:00:03] } 28... Bc6 { [%clk 0:00:08] } 29. Rxf7+ { [%clk 0:00:02] } 29... Ke5 { [%clk 0:00:06] } 30. Rxg7 { [%clk 0:00:02] } 30... Rd1# { [%clk 0:00:06] } 0-1
