[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lvlOjVf8"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "jahed12kk"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "07:02:42"]
[WhiteElo "1628"]
[BlackElo "2066"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:14] } 8. exd4 { [%clk 0:00:27] } 8... e4 { [%clk 0:00:13] } 9. Nd2 { [%clk 0:00:25] } 9... Bf5 { [%clk 0:00:13] } 10. Ndxe4 { [%clk 0:00:25] } 10... Bxe4 { [%clk 0:00:13] } 11. Nxe4 { [%clk 0:00:25] } 11... Nxe4 { [%clk 0:00:12] } 12. f3 { [%clk 0:00:24] } 12... Nf6 { [%clk 0:00:11] } 13. Bd3 { [%clk 0:00:24] } 13... d5 { [%clk 0:00:11] } 14. Bc2 { [%clk 0:00:24] } 14... dxc4 { [%clk 0:00:11] } 15. b3 { [%clk 0:00:23] } 15... Qb6 { [%clk 0:00:11] } 16. bxc4 { [%clk 0:00:22] } 16... Qxd4+ { [%clk 0:00:11] } 17. Qxd4 { [%clk 0:00:21] } 17... Nxd4 { [%clk 0:00:11] } 18. Rf2 { [%clk 0:00:21] } 18... Nxc2 { [%clk 0:00:10] } 19. Rd2 { [%clk 0:00:21] } 19... Be7 { [%clk 0:00:10] } 20. Rxc2 { [%clk 0:00:20] } 20... O-O { [%clk 0:00:09] } 21. Bb2 { [%clk 0:00:20] } 21... Bd6 { [%clk 0:00:09] } 22. Rac1 { [%clk 0:00:19] } 22... Bf4 { [%clk 0:00:08] } 23. Rd1 { [%clk 0:00:19] } 23... Bc1 { [%clk 0:00:08] } 24. Rcd2 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:08] } 25. Rxc1 { [%clk 0:00:17] } 25... Rxd2 { [%clk 0:00:06] } 26. Rc3 { [%clk 0:00:17] } 26... Rxb2 { [%clk 0:00:05] } 27. Re3 { [%clk 0:00:17] } 27... Rb1+ { [%clk 0:00:04] } 28. Kf2 { [%clk 0:00:15] } 28... Rd8 { [%clk 0:00:04] } 29. Kg3 { [%clk 0:00:15] } 29... Rd2 { [%clk 0:00:03] } 30. Re4 { [%clk 0:00:15] } 30... Rbb2 { [%clk 0:00:03] } 31. Rf4 { [%clk 0:00:14] } 31... Rxg2+ { [%clk 0:00:03] } 32. Kh4 { [%clk 0:00:12] } 32... Rxh2+ { [%clk 0:00:03] } 33. Kg5 { [%clk 0:00:12] } 33... Rbg2+ { [%clk 0:00:03] } 34. Kf5 { [%clk 0:00:11] } 34... Nd7 { [%clk 0:00:03] } 35. Ke4 { [%clk 0:00:11] } 35... g6 { [%clk 0:00:03] } 36. Rf6 { [%clk 0:00:09] } 36... Nxf6+ { [%clk 0:00:03] } 37. Ke5 { [%clk 0:00:08] } 37... Nd7+ { [%clk 0:00:03] } 38. Kd6 { [%clk 0:00:07] } 38... Rd2+ { [%clk 0:00:02] } 39. Ke7 { [%clk 0:00:07] } 39... Rd3 { [%clk 0:00:02] } 40. Kd8 { [%clk 0:00:06] } 40... Re2 { [%clk 0:00:02] } 41. Kc7 { [%clk 0:00:06] } 41... Ne5 { [%clk 0:00:02] } 42. Kxb7 { [%clk 0:00:05] } 42... Nc6 { [%clk 0:00:02] } 43. Ka6 { [%clk 0:00:05] } 43... Re7 { [%clk 0:00:02] } 44. Kb5 { [%clk 0:00:05] } 44... Rd6 { [%clk 0:00:01] } 45. Kc5 { [%clk 0:00:03] } 45... Nd4 { [%clk 0:00:01] } 46. Kb4 { [%clk 0:00:02] } 46... Rc6 { [%clk 0:00:01] } 47. Kc3 { [%clk 0:00:02] } 47... Rb6 { [%clk 0:00:01] } 48. Kxd4 { [%clk 0:00:02] } 48... Rb3 { [%clk 0:00:01] } 49. Kc5 { [%clk 0:00:01] } 49... Rd7 { [%clk 0:00:00] } 0-1
