[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lNUPj7g9"]
[Date "2022.02.07"]
[White "KEswaran123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:38:35"]
[WhiteElo "1519"]
[BlackElo "2049"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:30] } 9. Bf4 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:30] } 10. a3 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:30] } 11. Bxd6 { [%clk 0:00:51] } 11... Qxd6 { [%clk 0:00:30] } 12. Nb5 { [%clk 0:00:49] } 12... Qf8 { [%clk 0:00:30] } 13. Nc7 { [%clk 0:00:47] } 13... Bd7 { [%clk 0:00:30] } 14. Nxa8 { [%clk 0:00:45] } 14... Rxa8 { [%clk 0:00:30] } 15. c4 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:30] } 16. cxd5 { [%clk 0:00:42] } 16... Nxd5 { [%clk 0:00:30] } 17. Bc4 { [%clk 0:00:41] } 17... Nce7 { [%clk 0:00:30] } 18. b4 { [%clk 0:00:39] } 18... Nf6 { [%clk 0:00:28] } 19. Ne5 { [%clk 0:00:36] } 19... Bc6 { [%clk 0:00:27] } 20. Nxc6 { [%clk 0:00:35] } 20... Nxc6 { [%clk 0:00:27] } 21. d5 { [%clk 0:00:34] } 21... exd5 { [%clk 0:00:27] } 22. Bxd5 { [%clk 0:00:33] } 22... Nxd5 { [%clk 0:00:26] } 23. Qxd5 { [%clk 0:00:31] } 23... Rd8 { [%clk 0:00:26] } 24. Qb5 { [%clk 0:00:30] } 24... Rd7 { [%clk 0:00:21] } 25. h3 { [%clk 0:00:29] } 25... g6 { [%clk 0:00:21] } 26. a4 { [%clk 0:00:27] } 26... Kh7 { [%clk 0:00:20] } 27. a5 { [%clk 0:00:27] } 27... a6 { [%clk 0:00:19] } 28. Qc4 { [%clk 0:00:24] } 28... f5 { [%clk 0:00:18] } 29. b5 { [%clk 0:00:22] } 29... axb5 { [%clk 0:00:16] } 30. Qxb5 { [%clk 0:00:21] } 30... Qf7 { [%clk 0:00:16] } 31. a6 { [%clk 0:00:21] } 31... Nd4 { [%clk 0:00:14] } 32. Qb2 { [%clk 0:00:18] } 32... bxa6 { [%clk 0:00:13] } 33. Rxa6 { [%clk 0:00:17] } 33... Ne6 { [%clk 0:00:13] } 34. Rexe6 { [%clk 0:00:15] } 34... Rd1+ { [%clk 0:00:11] } 35. Kh2 { [%clk 0:00:14] } 35... Qc7+ { [%clk 0:00:11] } 36. Red6 { [%clk 0:00:13] } 36... Rxd6 { [%clk 0:00:09] } 37. Rxd6 { [%clk 0:00:11] } 37... Qxd6+ { [%clk 0:00:09] } 38. g3 { [%clk 0:00:11] } 38... Qe7 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:09] } 40... Qf7 { [%clk 0:00:08] } 41. Qe5 { [%clk 0:00:07] } 41... Kg8 { [%clk 0:00:08] } 42. Qb8+ { [%clk 0:00:06] } 42... Kh7 { [%clk 0:00:08] } 43. Qe5 { [%clk 0:00:04] } 43... Qg7 { [%clk 0:00:08] } 44. Qxg7+ { [%clk 0:00:03] } 44... Kxg7 { [%clk 0:00:08] } 45. Kf3 { [%clk 0:00:03] } 45... Kf6 { [%clk 0:00:08] } 46. Kf4 { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:07] } 47. f3 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:07] } 48. g4 { [%clk 0:00:01] } 48... fxg4 { [%clk 0:00:07] } 0-1
