[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TobilPZB"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Sherlock_Snape"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "11:11:05"]
[WhiteElo "1895"]
[BlackElo "1919"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Qe7 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:28] } 5... Nxe5 { [%clk 0:00:28] } 6. Nxe5 { [%clk 0:00:28] } 6... Qxe5 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. Bg2 { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Bxe2 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:27] } 10... Bg4 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:27] } 11... O-O-O { [%clk 0:00:23] } 12. f4 { [%clk 0:00:26] } 12... Qd6 { [%clk 0:00:22] } 13. e4 { [%clk 0:00:26] } 13... dxe4 { [%clk 0:00:21] } 14. Nxe4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:20] } 15. Bxe4 { [%clk 0:00:25] } 15... Qe7 { [%clk 0:00:19] } 16. Bg2 { [%clk 0:00:24] } 16... f5 { [%clk 0:00:18] } 17. Rxe7 { [%clk 0:00:22] } 17... g6 { [%clk 0:00:18] } 18. Re1 { [%clk 0:00:20] } 18... Bc5+ { [%clk 0:00:17] } 19. Be3 { [%clk 0:00:20] } 19... Bxe3+ { [%clk 0:00:16] } 20. Rxe3 { [%clk 0:00:20] } 20... Rhe8 { [%clk 0:00:16] } 21. Rae1 { [%clk 0:00:19] } 21... Rxe3 { [%clk 0:00:15] } 22. Rxe3 { [%clk 0:00:19] } 22... b6 { [%clk 0:00:14] } 23. Bc6 { [%clk 0:00:17] } 23... Rf8 { [%clk 0:00:10] } 24. Kf2 { [%clk 0:00:16] } 24... Kd8 { [%clk 0:00:10] } 25. Rd3+ { [%clk 0:00:14] } 25... Ke7 { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:14] } 26... Kf6 { [%clk 0:00:09] } 27. h3 { [%clk 0:00:14] } 27... Rf7 { [%clk 0:00:08] } 28. hxg4 { [%clk 0:00:13] } 28... fxg4 { [%clk 0:00:08] } 29. Rd7 { [%clk 0:00:12] } 29... Rf8 { [%clk 0:00:07] } 30. Rxc7 { [%clk 0:00:11] } 30... Rd8 { [%clk 0:00:06] } 31. Rxa7 { [%clk 0:00:10] } 31... Rd2+ { [%clk 0:00:06] } 32. Kf1 { [%clk 0:00:09] } 32... Rxc2 { [%clk 0:00:06] } 33. Rb7 { [%clk 0:00:08] } 33... Rxb2 { [%clk 0:00:06] } 34. Rxb6 { [%clk 0:00:08] } 34... Rxb6 { [%clk 0:00:06] } 35. Ba4 { [%clk 0:00:07] } 35... Ra6 { [%clk 0:00:05] } 36. Bb3 { [%clk 0:00:07] } 36... Rb6 { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:07] } 37... Rd6 { [%clk 0:00:05] } 38. Ke3 { [%clk 0:00:07] } 38... Rd8 { [%clk 0:00:05] } 39. Bc4 { [%clk 0:00:06] } 39... Re8+ { [%clk 0:00:05] } 40. Kf2 { [%clk 0:00:04] } 40... Rb8 { [%clk 0:00:05] } 41. Bb3 { [%clk 0:00:04] } 41... Rc8 { [%clk 0:00:04] } 42. Bd5 { [%clk 0:00:03] } 42... Rd8 { [%clk 0:00:04] } 43. Bb3 { [%clk 0:00:03] } 43... Rd2+ { [%clk 0:00:04] } 44. Ke3 { [%clk 0:00:02] } 44... Rb2 { [%clk 0:00:04] } 45. Kd4 { [%clk 0:00:01] } 45... Rg2 { [%clk 0:00:04] } 46. Kd5 { [%clk 0:00:00] } 46... Rxg3 { [%clk 0:00:04] } 47. Kd6 { [%clk 0:00:00] } 47... Rf3 { [%clk 0:00:03] } 48. Kd7 { [%clk 0:00:00] } 48... Rxf4 { [%clk 0:00:03] } 49. Ke8 { [%clk 0:00:00] } 49... Rb4 { [%clk 0:00:03] } 50. Kd7 { [%clk 0:00:00] } 50... Rxb3 { [%clk 0:00:03] } 0-1
