[Event "Rated Blitz game"]
[Site "https://lichess.org/V3X1qP7H"]
[Date "2019.02.28"]
[White "Raditz21"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.28"]
[UTCTime "14:36:39"]
[WhiteElo "1346"]
[BlackElo "1341"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:51] } 6... e5 { [%clk 0:02:51] } 7. dxe5 { [%clk 0:02:48] } 7... Ng4 { [%clk 0:02:51] } 8. Ng5 { [%clk 0:02:43] } 8... Ncxe5 { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:39] } 9... f6 { [%clk 0:02:45] } 10. Bb5+ { [%clk 0:02:36] } 10... Bd7 { [%clk 0:02:43] } 11. c4 { [%clk 0:02:29] } 11... Bxb5 { [%clk 0:02:39] } 12. cxb5 { [%clk 0:02:27] } 12... fxg5 { [%clk 0:02:38] } 13. Qxg4 { [%clk 0:02:25] } 13... Bd6 { [%clk 0:02:29] } 14. Bxg5 { [%clk 0:02:20] } 14... Qc7 { [%clk 0:02:25] } 15. Nc3 { [%clk 0:02:17] } 15... O-O { [%clk 0:02:22] } 16. Qe6+ { [%clk 0:02:11] } 16... Nf7 { [%clk 0:02:15] } 17. Nxd5 { [%clk 0:02:09] } 17... Qb8 { [%clk 0:02:05] } 18. Re3 { [%clk 0:02:04] } 18... Qe8 { [%clk 0:02:02] } 19. Ne7+ { [%clk 0:01:54] } 19... Bxe7 { [%clk 0:01:51] } 20. Bxe7 { [%clk 0:01:53] } 20... Qxb5 { [%clk 0:01:39] } 21. h3 { [%clk 0:01:48] } 21... Rfe8 { [%clk 0:01:32] } 22. Rg3 { [%clk 0:01:35] } 22... Qxb2 { [%clk 0:01:22] } 23. Re1 { [%clk 0:01:29] } 23... Rac8 { [%clk 0:01:10] } 24. Ba3 { [%clk 0:01:04] } 24... Rxe6 { [%clk 0:01:06] } 25. Bxb2 { [%clk 0:01:03] } 25... Rxe1+ { [%clk 0:01:04] } 26. Kh2 { [%clk 0:01:02] } 26... Rc2 { [%clk 0:00:57] } 27. Rxg7+ { [%clk 0:00:59] } 27... Kf8 { [%clk 0:00:53] } 28. Bd4 { [%clk 0:00:54] } 28... Rxf2 { [%clk 0:00:49] } 29. Rxh7 { [%clk 0:00:53] } 29... Rxa2 { [%clk 0:00:43] } 30. Rh8+ { [%clk 0:00:52] } 30... Ke7 { [%clk 0:00:42] } 31. Rh7 { [%clk 0:00:51] } 31... Ree2 { [%clk 0:00:38] } 32. Bc5+ { [%clk 0:00:50] } 32... Kf6 { [%clk 0:00:36] } 33. Bd4+ { [%clk 0:00:47] } 33... Ke7 { [%clk 0:00:33] } 34. Bc5+ { [%clk 0:00:43] } 34... Ke6 { [%clk 0:00:32] } 35. Rg7 { [%clk 0:00:38] } 35... Re5 { [%clk 0:00:18] } 36. Rg6+ { [%clk 0:00:36] } 36... Kf5 { [%clk 0:00:14] } 37. Rg4 { [%clk 0:00:32] } 37... Rxc5 { [%clk 0:00:13] } 38. Rg3 { [%clk 0:00:31] } 38... Rcc2 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:30] } 39... Ng5 { [%clk 0:00:11] } 40. hxg5 { [%clk 0:00:25] } 40... Kg6 { [%clk 0:00:11] } 41. Kh3 { [%clk 0:00:23] } 41... Rc5 { [%clk 0:00:10] } 42. Kg4 { [%clk 0:00:22] } 42... Raa5 { [%clk 0:00:10] } 43. Kf3 { [%clk 0:00:21] } 43... Rxg5 { [%clk 0:00:09] } 44. Rxg5+ { [%clk 0:00:20] } 44... Rxg5 { [%clk 0:00:09] } 45. Kf4 { [%clk 0:00:20] } 45... Kf6 { [%clk 0:00:07] } 46. Kf3 { [%clk 0:00:19] } 46... Rf5+ { [%clk 0:00:07] } 47. Kg3 { [%clk 0:00:17] } 47... a5 { [%clk 0:00:07] } 48. Kh3 { [%clk 0:00:16] } 48... b5 { [%clk 0:00:07] } 49. g4 { [%clk 0:00:15] } 49... a4 { [%clk 0:00:07] } 50. gxf5 { [%clk 0:00:14] } 50... b4 { [%clk 0:00:07] } 51. Kg3 { [%clk 0:00:14] } 51... Kxf5 { [%clk 0:00:07] } 52. Kf2 { [%clk 0:00:13] } 52... b3 { [%clk 0:00:07] } 53. Ke2 { [%clk 0:00:13] } 53... a3 { [%clk 0:00:07] } 54. Kd2 { [%clk 0:00:13] } 54... b2 { [%clk 0:00:05] } 55. Kc2 { [%clk 0:00:13] } 55... a2 { [%clk 0:00:03] } 56. Kxb2 { [%clk 0:00:13] } 56... a1=Q+ { [%clk 0:00:03] } 57. Kxa1 { [%clk 0:00:12] } 1/2-1/2
