[Event "Rated Bullet game"]
[Site "https://lichess.org/djd9AaFu"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "orogg"]
[Result "1-0"]
[UTCDate "2021.01.13"]
[UTCTime "11:39:55"]
[WhiteElo "1897"]
[BlackElo "1805"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:54] } 6. exd5 { [%clk 0:00:56] } 6... Qxd5 { [%clk 0:00:52] } 7. d4 { [%clk 0:00:56] } 7... e4 { [%clk 0:00:51] } 8. Nfd2 { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:49] } 10. c4 { [%clk 0:00:53] } 10... Qxd4 { [%clk 0:00:47] } 11. Re1 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:45] } 12... Qe5 { [%clk 0:00:45] } 13. f3 { [%clk 0:00:43] } 13... Qxh2+ { [%clk 0:00:43] } 14. Kf2 { [%clk 0:00:42] } 14... Bg3+ { [%clk 0:00:42] } 15. Ke2 { [%clk 0:00:41] } 15... Qxg2+ { [%clk 0:00:41] } 16. Ke3 { [%clk 0:00:39] } 16... exf3 { [%clk 0:00:34] } 17. Qxf3 { [%clk 0:00:32] } 17... Rae8+ { [%clk 0:00:32] } 18. Kd4 { [%clk 0:00:31] } 18... Qxf3 { [%clk 0:00:28] } 19. Nxf3 { [%clk 0:00:31] } 19... Rxe1 { [%clk 0:00:26] } 20. Nxe1 { [%clk 0:00:29] } 20... Bxe1 { [%clk 0:00:25] } 21. b3 { [%clk 0:00:27] } 21... Bxc3+ { [%clk 0:00:24] } 22. Kxc3 { [%clk 0:00:27] } 22... Ne4+ { [%clk 0:00:22] } 23. Kb4 { [%clk 0:00:24] } 23... Rb8+ { [%clk 0:00:21] } 24. Ka3 { [%clk 0:00:22] } 24... Nc3 { [%clk 0:00:16] } 25. Bb2 { [%clk 0:00:20] } 25... Ne2 { [%clk 0:00:15] } 26. Re1 { [%clk 0:00:19] } 26... Ng3 { [%clk 0:00:12] } 27. Re7 { [%clk 0:00:17] } 27... g6 { [%clk 0:00:11] } 28. Rxc7 { [%clk 0:00:13] } 28... Rb6 { [%clk 0:00:08] } 29. Rc8+ { [%clk 0:00:12] } 29... Bxc8 { [%clk 0:00:05] } 30. b4 { [%clk 0:00:10] } 30... Be6 { [%clk 0:00:04] } 31. Kb3 { [%clk 0:00:10] } 31... Ra6 { [%clk 0:00:02] } 32. a3 { [%clk 0:00:10] } 32... Rb6 { [%clk 0:00:01] } 33. Kc3 { [%clk 0:00:10] } 1-0
