[Event "Rated Blitz game"]
[Site "https://lichess.org/s3nnS8ro"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "BiednyBoGlupi"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "12:33:33"]
[WhiteElo "1759"]
[BlackElo "1734"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... Nxd5 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:55] } 6... Nxf4 { [%clk 0:02:55] } 7. dxc5 { [%clk 0:02:52] } 7... Qxd1+ { [%clk 0:02:54] } 8. Rxd1 { [%clk 0:02:50] } 8... Bxc5 { [%clk 0:02:53] } 9. e3 { [%clk 0:02:48] } 9... Ng6 { [%clk 0:02:49] } 10. Bb5+ { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:46] } 11. Ne5 { [%clk 0:02:43] } 11... Nxe5 { [%clk 0:02:42] } 12. f4 { [%clk 0:02:42] } 12... Ng4 { [%clk 0:02:37] } 13. a3 { [%clk 0:02:41] } 13... Nxe3 { [%clk 0:02:35] } 14. Rd3 { [%clk 0:02:38] } 14... Nxg2+ { [%clk 0:02:32] } 15. Ke2 { [%clk 0:02:37] } 15... Nxf4+ { [%clk 0:02:31] } 16. Kd2 { [%clk 0:02:36] } 16... Nxd3 { [%clk 0:02:30] } 17. Kxd3 { [%clk 0:02:36] } 17... O-O { [%clk 0:02:28] } 18. Bxc6 { [%clk 0:02:35] } 18... bxc6 { [%clk 0:02:27] } 19. Kc4 { [%clk 0:02:35] } 19... Be7 { [%clk 0:02:25] } 20. Ne4 { [%clk 0:02:35] } 20... Ba6+ { [%clk 0:02:23] } 21. Kb3 { [%clk 0:02:34] } 21... Rab8+ { [%clk 0:02:22] } 0-1
