[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Sb7Prx1C"]
[Date "2021.10.23"]
[White "maranova"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "06:57:34"]
[WhiteElo "1932"]
[BlackElo "1988"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:59] } 7. Bxf6 { [%clk 0:02:46] } 7... Bxf6 { [%clk 0:03:01] } 8. Bd3 { [%clk 0:02:40] } 8... fxe4 { [%clk 0:03:01] } 9. Bxe4 { [%clk 0:02:41] } 9... O-O { [%clk 0:03:02] } 10. Qh5 { [%clk 0:02:40] } 10... h6 { [%clk 0:02:51] } 11. Qg6 { [%clk 0:02:38] } 11... Nd7 { [%clk 0:02:49] } 12. Qh7+ { [%clk 0:02:15] } 12... Kf7 { [%clk 0:02:44] } 13. Bg6+ { [%clk 0:02:17] } 13... Ke7 { [%clk 0:02:46] } 14. Ne4 { [%clk 0:02:18] } 14... Rh8 { [%clk 0:02:42] } 15. Qxh8 { [%clk 0:02:09] } 15... Qxh8 { [%clk 0:02:42] } 16. Nxf6 { [%clk 0:02:07] } 16... Nxf6 { [%clk 0:02:44] } 17. O-O-O { [%clk 0:02:07] } 17... Bg4 { [%clk 0:02:41] } 18. f3 { [%clk 0:02:07] } 18... Bh5 { [%clk 0:02:42] } 19. Bf5 { [%clk 0:02:05] } 19... Bf7 { [%clk 0:02:43] } 20. g4 { [%clk 0:02:05] } 20... Qd8 { [%clk 0:02:44] } 21. Kb1 { [%clk 0:02:04] } 21... Qa5 { [%clk 0:02:44] } 22. b3 { [%clk 0:01:58] } 22... b5 { [%clk 0:02:45] } 23. Bd3 { [%clk 0:01:40] } 23... bxc4 { [%clk 0:02:42] } 24. Bxc4 { [%clk 0:01:42] } 24... Rb8 { [%clk 0:02:43] } 25. Ka1 { [%clk 0:01:42] } 25... Qc3+ { [%clk 0:02:37] } 26. Kb1 { [%clk 0:01:41] } 26... a5 { [%clk 0:02:37] } 27. Ne2 { [%clk 0:01:41] } 27... Qxf3 { [%clk 0:02:35] } 28. Rhf1 { [%clk 0:01:32] } 28... Qe4+ { [%clk 0:02:36] } 29. Bd3 { [%clk 0:01:30] } 29... Qxd5 { [%clk 0:02:29] } 30. Nc3 { [%clk 0:01:30] } 30... Qc6 { [%clk 0:02:27] } 31. h4 { [%clk 0:01:22] } 31... a4 { [%clk 0:02:28] } 32. g5 { [%clk 0:01:21] } 32... hxg5 { [%clk 0:02:27] } 33. hxg5 { [%clk 0:01:21] } 33... axb3 { [%clk 0:02:28] } 34. a3 { [%clk 0:01:18] } 34... Ng4 { [%clk 0:02:22] } 35. Bg6 { [%clk 0:01:19] } 35... Bxg6+ { [%clk 0:02:20] } 0-1
