[Event "Rated Blitz game"]
[Site "https://lichess.org/bjzLZncC"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "areyabarzan"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "06:04:16"]
[WhiteElo "1836"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... b5 { [%clk 0:02:56] } 5. a4 { [%clk 0:02:59] } 5... b4 { [%clk 0:02:55] } 6. Na2 { [%clk 0:02:57] } 6... Ba6 { [%clk 0:02:53] } 7. Qc2 { [%clk 0:02:56] } 7... b3 { [%clk 0:02:45] } 8. Qc3 { [%clk 0:02:55] } 8... bxa2 { [%clk 0:02:43] } 9. Bxc4 { [%clk 0:02:54] } 9... Bxc4 { [%clk 0:02:42] } 10. Qxc4 { [%clk 0:02:54] } 10... e6 { [%clk 0:02:37] } 11. Ne5 { [%clk 0:02:53] } 11... Qd6 { [%clk 0:02:34] } 12. f4 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:32] } 13. b4 { [%clk 0:02:39] } 13... Qxb4 { [%clk 0:02:26] } 14. Qxa2 { [%clk 0:02:32] } 14... Nxe4 { [%clk 0:02:21] } 15. Qc2 { [%clk 0:02:15] } 15... Bc5 { [%clk 0:02:15] } 16. Ba3 { [%clk 0:02:10] } 16... Qd4 { [%clk 0:02:11] } 17. d3 { [%clk 0:01:57] } 17... Qxa1+ { [%clk 0:02:07] } 18. Bc1 { [%clk 0:01:55] } 18... Nc3 { [%clk 0:01:53] } 19. Kd2 { [%clk 0:01:44] } 19... Bb4 { [%clk 0:01:50] } 20. Ke3 { [%clk 0:01:38] } 20... Nd5+ { [%clk 0:01:45] } 21. Kf3 { [%clk 0:01:36] } 21... Qc3 { [%clk 0:01:35] } 22. Qe2 { [%clk 0:01:22] } 22... O-O { [%clk 0:01:33] } 23. Bb2 { [%clk 0:01:18] } 23... Qc5 { [%clk 0:01:27] } 24. Qe4 { [%clk 0:01:11] } 24... f5 { [%clk 0:01:24] } 25. Qe2 { [%clk 0:01:08] } 25... Bc3 { [%clk 0:01:20] } 26. Bc1 { [%clk 0:01:03] } 26... Bxe5 { [%clk 0:01:19] } 27. Qxe5 { [%clk 0:01:03] } 27... Nd7 { [%clk 0:01:11] } 28. Qxe6+ { [%clk 0:01:02] } 28... Kh8 { [%clk 0:01:09] } 29. Qxd7 { [%clk 0:01:01] } 29... Rae8 { [%clk 0:00:59] } 30. Bb2 { [%clk 0:00:57] } 30... Qe3# { [%clk 0:00:57] } 0-1
