[Event "Rated Bullet game"]
[Site "https://lichess.org/r4HT8dEt"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "Not_Super_Mario"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "19:27:39"]
[WhiteElo "2050"]
[BlackElo "1964"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

