[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SvM5eNSZ"]
[Date "2019.12.01"]
[White "jishanshaikh4"]
[Black "JulayE3"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:45:33"]
[WhiteElo "1771"]
[BlackElo "1756"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Nb6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:59] } 8... Nbd5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:56] } 12... g6 { [%clk 0:00:54] } 13. Bd1 { [%clk 0:00:56] } 13... b5 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:56] } 14... Nd5 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:54] } 15... a5 { [%clk 0:00:48] } 16. Bh6 { [%clk 0:00:54] } 16... Re8 { [%clk 0:00:47] } 17. a4 { [%clk 0:00:53] } 17... b4 { [%clk 0:00:45] } 18. cxb4 { [%clk 0:00:52] } 18... Nxb4 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:51] } 19... Nxc2 { [%clk 0:00:43] } 20. Qxc2 { [%clk 0:00:51] } 20... Bf6 { [%clk 0:00:42] } 21. Qe2 { [%clk 0:00:49] } 21... Bxe5 { [%clk 0:00:41] } 22. dxe5 { [%clk 0:00:49] } 22... Qd5 { [%clk 0:00:39] } 23. Qf3 { [%clk 0:00:49] } 23... Qxe5 { [%clk 0:00:36] } 24. Rac1 { [%clk 0:00:44] } 24... c5 { [%clk 0:00:34] } 25. Qxa8 { [%clk 0:00:42] } 25... Qh5 { [%clk 0:00:29] } 26. Bf4 { [%clk 0:00:38] } 26... Bd7 { [%clk 0:00:28] } 27. Qf3 { [%clk 0:00:35] } 27... Qxf3 { [%clk 0:00:26] } 28. gxf3 { [%clk 0:00:35] } 28... Bxa4 { [%clk 0:00:25] } 29. Kh1 { [%clk 0:00:34] } 29... Bc6 { [%clk 0:00:24] } 30. Rg1 { [%clk 0:00:33] } 30... Bxf3+ { [%clk 0:00:23] } 31. Rg2 { [%clk 0:00:33] } 31... Bxg2+ { [%clk 0:00:22] } 32. Kxg2 { [%clk 0:00:33] } 32... Rc8 { [%clk 0:00:21] } 33. Kf3 { [%clk 0:00:33] } 33... c4 { [%clk 0:00:21] } 34. Be5 { [%clk 0:00:31] } 34... Kf8 { [%clk 0:00:20] } 35. Rc3 { [%clk 0:00:30] } 35... Ke7 { [%clk 0:00:19] } 36. Ke4 { [%clk 0:00:30] } 36... f6 { [%clk 0:00:18] } 37. Kd4 { [%clk 0:00:29] } 37... fxe5+ { [%clk 0:00:17] } 38. Kxe5 { [%clk 0:00:29] } 38... g5 { [%clk 0:00:16] } 39. Kd4 { [%clk 0:00:29] } 39... h5 { [%clk 0:00:15] } 40. Rxc4 { [%clk 0:00:29] } 40... Rxc4+ { [%clk 0:00:15] } 41. Kxc4 { [%clk 0:00:29] } 41... Kf6 { [%clk 0:00:14] } 42. Kb5 { [%clk 0:00:29] } 42... Kf5 { [%clk 0:00:14] } 43. Kxa5 { [%clk 0:00:29] } 43... Ke4 { [%clk 0:00:13] } 44. Kb4 { [%clk 0:00:29] } 44... Kf3 { [%clk 0:00:13] } 45. e4 { [%clk 0:00:27] } 45... Kxf2 { [%clk 0:00:13] } 46. e5 { [%clk 0:00:27] } 46... Kf3 { [%clk 0:00:11] } 47. Kc5 { [%clk 0:00:27] } 47... Kf4 { [%clk 0:00:11] } 48. Kd6 { [%clk 0:00:27] } 48... g4 { [%clk 0:00:09] } 49. Kxe6 { [%clk 0:00:27] } 49... h4 { [%clk 0:00:08] } 50. Kf6 { [%clk 0:00:26] } 50... g3 { [%clk 0:00:08] } 51. e6 { [%clk 0:00:26] } 51... gxh2 { [%clk 0:00:08] } 52. e7 { [%clk 0:00:26] } 52... h1=Q { [%clk 0:00:08] } 53. e8=Q { [%clk 0:00:25] } 53... Kg3 { [%clk 0:00:06] } 54. Qg8+ { [%clk 0:00:23] } 54... Kh3 { [%clk 0:00:05] } 55. Qb3+ { [%clk 0:00:21] } 55... Kh2 { [%clk 0:00:05] } 56. Qc2+ { [%clk 0:00:21] } 56... Qg2 { [%clk 0:00:04] } 57. Qf5 { [%clk 0:00:19] } 57... Qg3 { [%clk 0:00:02] } 58. Qg5 { [%clk 0:00:18] } 58... Kh3 { [%clk 0:00:00] } 59. Qf5+ { [%clk 0:00:16] } 1-0
