[Event "Rated Blitz game"]
[Site "https://lichess.org/GiA2Odyk"]
[Date "2020.04.01"]
[White "Jayme1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "16:58:57"]
[WhiteElo "1774"]
[BlackElo "1785"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:54] } 3... exd5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:48] } 5... Nf6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:33] } 6... Be7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:32] } 7... O-O { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:31] } 8... h6 { [%clk 0:02:58] } 9. Bd3 { [%clk 0:02:30] } 9... a6 { [%clk 0:02:57] } 10. O-O { [%clk 0:02:27] } 10... Bg4 { [%clk 0:02:56] } 11. h3 { [%clk 0:02:23] } 11... Bh5 { [%clk 0:02:55] } 12. Qe2 { [%clk 0:02:13] } 12... Nbd7 { [%clk 0:02:50] } 13. Rfe1 { [%clk 0:02:12] } 13... Ne5 { [%clk 0:02:48] } 14. g4 { [%clk 0:02:04] } 14... Nexg4 { [%clk 0:02:43] } 15. hxg4 { [%clk 0:01:59] } 15... Bxg4 { [%clk 0:02:41] } 16. Kg2 { [%clk 0:01:46] } 16... Nh5 { [%clk 0:02:38] } 17. Qc2 { [%clk 0:01:35] } 17... g6 { [%clk 0:02:24] } 18. Be2 { [%clk 0:01:34] } 18... Bg5 { [%clk 0:02:19] } 19. Qd3 { [%clk 0:01:24] } 19... Bxf3+ { [%clk 0:02:10] } 20. Bxf3 { [%clk 0:01:23] } 20... Bxe3 { [%clk 0:02:07] } 21. Qxe3 { [%clk 0:01:23] } 21... Qf6 { [%clk 0:02:04] } 22. Qxh6 { [%clk 0:01:15] } 22... Nf4+ { [%clk 0:01:55] } 23. Kf1 { [%clk 0:00:47] } 23... Qf5 { [%clk 0:01:47] } 24. Be4 { [%clk 0:00:40] } 24... Qg4 { [%clk 0:01:38] } 25. Ne2 { [%clk 0:00:26] } 25... Nxe2 { [%clk 0:01:32] } 26. Rxe2 { [%clk 0:00:24] } 26... f5 { [%clk 0:01:28] } 27. Bc2 { [%clk 0:00:17] } 27... Rf7 { [%clk 0:01:21] } 28. Ke1 { [%clk 0:00:13] } 28... Rh7 { [%clk 0:01:16] } 29. Qe3 { [%clk 0:00:09] } 29... Rh1+ { [%clk 0:01:11] } 30. Kd2 { [%clk 0:00:08] } 30... Rxa1 { [%clk 0:01:08] } 31. Qe6+ { [%clk 0:00:08] } 31... Kh7 { [%clk 0:01:04] } 32. Qe7+ { [%clk 0:00:06] } 32... Kh6 { [%clk 0:01:01] } 33. Qe3+ { [%clk 0:00:04] } 33... Qg5 { [%clk 0:00:59] } 34. Qxg5+ { [%clk 0:00:03] } 34... Kxg5 { [%clk 0:00:59] } 35. Re6 { [%clk 0:00:02] } 35... Rd8 { [%clk 0:00:54] } 36. Bd3 { [%clk 0:00:01] } 36... Rxa2 { [%clk 0:00:51] } 0-1
