[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FrG1wrCW"]
[Date "2021.02.11"]
[White "ShurovA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:14:01"]
[WhiteElo "2378"]
[BlackElo "1873"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:28] } 3... Bf5 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:27] } 5... Qb6 { [%clk 0:00:26] } 6. b3 { [%clk 0:00:23] } 6... h6 { [%clk 0:00:25] } 7. Be3 { [%clk 0:00:22] } 7... Bb4+ { [%clk 0:00:24] } 8. c3 { [%clk 0:00:21] } 8... Be7 { [%clk 0:00:24] } 9. Bd3 { [%clk 0:00:19] } 9... Nd7 { [%clk 0:00:23] } 10. Nf3 { [%clk 0:00:19] } 10... Bxd3 { [%clk 0:00:22] } 11. Qxd3 { [%clk 0:00:19] } 11... c5 { [%clk 0:00:22] } 12. O-O { [%clk 0:00:17] } 12... cxd4 { [%clk 0:00:21] } 13. cxd4 { [%clk 0:00:17] } 13... O-O-O { [%clk 0:00:20] } 14. Nc3 { [%clk 0:00:16] } 14... Kb8 { [%clk 0:00:19] } 15. Na4 { [%clk 0:00:16] } 15... Qc6 { [%clk 0:00:18] } 16. Rac1 { [%clk 0:00:15] } 16... Qa6 { [%clk 0:00:16] } 17. Qxa6 { [%clk 0:00:14] } 17... bxa6 { [%clk 0:00:16] } 18. Rc2 { [%clk 0:00:13] } 18... Nb6 { [%clk 0:00:15] } 19. Rfc1 { [%clk 0:00:13] } 19... h5 { [%clk 0:00:11] } 20. Nc5 { [%clk 0:00:12] } 20... Nh6 { [%clk 0:00:10] } 21. Bg5 { [%clk 0:00:12] } 21... Bxg5 { [%clk 0:00:08] } 22. Nxg5 { [%clk 0:00:12] } 22... Nf5 { [%clk 0:00:08] } 23. Nxf7 { [%clk 0:00:11] } 23... Nxd4 { [%clk 0:00:07] } 24. Rd2 { [%clk 0:00:09] } 24... Rhe8 { [%clk 0:00:05] } 25. Nxd8 { [%clk 0:00:08] } 25... Rxd8 { [%clk 0:00:05] } 26. Rxd4 { [%clk 0:00:08] } 26... Rc8 { [%clk 0:00:04] } 27. Rdd1 { [%clk 0:00:07] } 27... a5 { [%clk 0:00:02] } 28. Na6+ { [%clk 0:00:06] } 28... Kb7 { [%clk 0:00:01] } 29. Rxc8 { [%clk 0:00:06] } 29... Kxc8 { [%clk 0:00:00] } 30. Nc5 { [%clk 0:00:06] } 1-0
