[Event "SuperBlitz Arena"]
[Site "https://lichess.org/VG1mguub"]
[Date "2019.04.21"]
[White "Ivan_Losev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "20:23:50"]
[WhiteElo "1889"]
[BlackElo "1433"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:59] } 3... Be6 { [%clk 0:02:58] } 4. Qa4+ { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:56] } 5. Ne5 { [%clk 0:02:49] } 5... Bd7 { [%clk 0:02:53] } 6. Nxc6 { [%clk 0:02:46] } 6... Bxc6 { [%clk 0:02:51] } 7. Bxc6+ { [%clk 0:02:44] } 7... bxc6 { [%clk 0:02:50] } 8. Qxc4 { [%clk 0:02:43] } 8... Qd6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:40] } 9... g5 { [%clk 0:02:43] } 10. d3 { [%clk 0:02:37] } 10... h5 { [%clk 0:02:42] } 11. Bxg5 { [%clk 0:02:34] } 11... Rg8 { [%clk 0:02:39] } 12. Bxf6 { [%clk 0:02:31] } 12... Qxf6 { [%clk 0:02:39] } 13. Qc3 { [%clk 0:02:27] } 13... Rb8 { [%clk 0:02:37] } 14. Qxf6 { [%clk 0:02:25] } 14... exf6 { [%clk 0:02:37] } 15. b3 { [%clk 0:02:24] } 15... Rg5 { [%clk 0:02:32] } 16. Nd2 { [%clk 0:02:21] } 16... Re5 { [%clk 0:02:32] } 17. e3 { [%clk 0:02:16] } 17... Bb4 { [%clk 0:02:30] } 18. Nf3 { [%clk 0:02:12] } 18... Rd5 { [%clk 0:02:29] } 19. d4 { [%clk 0:02:10] } 19... Rd7 { [%clk 0:02:28] } 20. Rac1 { [%clk 0:02:08] } 20... Rb6 { [%clk 0:02:26] } 21. Rc4 { [%clk 0:02:07] } 21... Ba3 { [%clk 0:02:24] } 22. Ne1 { [%clk 0:01:57] } 22... Ke7 { [%clk 0:02:23] } 23. Nc2 { [%clk 0:01:56] } 23... Bd6 { [%clk 0:02:19] } 24. Rc1 { [%clk 0:01:50] } 24... Ke6 { [%clk 0:02:09] } 25. Ne1 { [%clk 0:01:47] } 25... Kd5 { [%clk 0:02:08] } 26. Nd3 { [%clk 0:01:45] } 26... Ba3 { [%clk 0:02:06] } 27. R1c2 { [%clk 0:01:43] } 27... Rd6 { [%clk 0:02:04] } 28. Nf4+ { [%clk 0:01:40] } 28... Ke4 { [%clk 0:02:02] } 29. Kg2 { [%clk 0:01:37] } 29... a5 { [%clk 0:01:45] } 30. h4 { [%clk 0:01:35] } 30... Kf5 { [%clk 0:01:42] } 31. Kf3 { [%clk 0:01:31] } 31... Rb5 { [%clk 0:01:33] } 32. e4# { [%clk 0:01:30] } 1-0
