[Event "TALISRICOAN Arena"]
[Site "https://lichess.org/5ZubTuul"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Makar026"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:27:22"]
[WhiteElo "1291"]
[BlackElo "1510"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:14] } 5. d4 { [%clk 0:00:14] } 5... Bd6 { [%clk 0:00:14] } 6. Bxc4 { [%clk 0:00:14] } 6... Bd7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:13] } 7... e5 { [%clk 0:00:14] } 8. Re1 { [%clk 0:00:13] } 8... exd4 { [%clk 0:00:14] } 9. exd4+ { [%clk 0:00:13] } 9... Qe7 { [%clk 0:00:14] } 10. Bf1 { [%clk 0:00:12] } 10... O-O-O { [%clk 0:00:14] } 11. Re6 { [%clk 0:00:11] } 11... Bb4 { [%clk 0:00:14] } 12. Rxe7 { [%clk 0:00:10] } 12... Bxc3 { [%clk 0:00:14] } 13. bxc3 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:13] } 14. Bd2 { [%clk 0:00:10] } 14... Rxe7 { [%clk 0:00:12] } 15. Rb1 { [%clk 0:00:09] } 15... Re6 { [%clk 0:00:12] } 16. Qb3 { [%clk 0:00:09] } 16... Rd6 { [%clk 0:00:12] } 17. Qxb7+ { [%clk 0:00:09] } 17... Kd8 { [%clk 0:00:11] } 18. Qxc7+ { [%clk 0:00:08] } 18... Ke7 { [%clk 0:00:11] } 19. Rb8 { [%clk 0:00:07] } 19... Nf6 { [%clk 0:00:10] } 20. Qd8+ { [%clk 0:00:05] } 20... Nxd8 { [%clk 0:00:07] } 21. Bc4 { [%clk 0:00:05] } 21... Nc6 { [%clk 0:00:06] } 22. Ra8 { [%clk 0:00:04] } 22... Rb8 { [%clk 0:00:06] } 23. Rxa7 { [%clk 0:00:04] } 23... Ra8 { [%clk 0:00:06] } 24. Ra3 { [%clk 0:00:03] } 24... Ra7 { [%clk 0:00:06] } 25. Rxa7 { [%clk 0:00:02] } 25... Nxa7 { [%clk 0:00:05] } 26. Be6 { [%clk 0:00:01] } 26... Nc6 { [%clk 0:00:05] } 27. Ng5 { [%clk 0:00:01] } 27... Bxe6 { [%clk 0:00:02] } 28. h3 { [%clk 0:00:00] } 28... Bf5 { [%clk 0:00:01] } 29. Kh2 { [%clk 0:00:00] } 29... Bd3 { [%clk 0:00:01] } 30. g3 { [%clk 0:00:00] } 30... Bc2 { [%clk 0:00:01] } 0-1
