[Event "Rated Blitz game"]
[Site "https://lichess.org/2DFvKsAZ"]
[Date "2021.04.26"]
[White "Kehinde"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "14:29:59"]
[WhiteElo "2042"]
[BlackElo "2054"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense, Beverwijk Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:53] } 4. O-O { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:51] } 5. b4 { [%clk 0:02:54] } 5... Nxb4 { [%clk 0:02:48] } 6. c3 { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:45] } 7. d4 { [%clk 0:02:51] } 7... exd4 { [%clk 0:02:41] } 8. cxd4 { [%clk 0:02:51] } 8... Bb6 { [%clk 0:02:35] } 9. d5 { [%clk 0:02:46] } 9... Na5 { [%clk 0:02:33] } 10. e5 { [%clk 0:02:43] } 10... Ng4 { [%clk 0:02:30] } 11. Bg5 { [%clk 0:02:39] } 11... f6 { [%clk 0:02:27] } 12. exf6 { [%clk 0:02:38] } 12... Nxf6 { [%clk 0:02:25] } 13. Re1+ { [%clk 0:02:37] } 13... Kf7 { [%clk 0:02:25] } 14. Ne5+ { [%clk 0:02:34] } 14... Kf8 { [%clk 0:02:22] } 15. Qe2 { [%clk 0:02:13] } 15... h6 { [%clk 0:02:10] } 16. Ng6+ { [%clk 0:02:09] } 16... Kg8 { [%clk 0:02:06] } 17. Bxf6 { [%clk 0:02:05] } 17... Qxf6 { [%clk 0:01:58] } 18. Bd3 { [%clk 0:01:51] } 18... Qf7 { [%clk 0:01:36] } 19. Qe4 { [%clk 0:01:42] } 19... Bxf2+ { [%clk 0:01:23] } 20. Kf1 { [%clk 0:01:29] } 20... Bxe1+ { [%clk 0:01:06] } 21. Kxe1 { [%clk 0:01:28] } 21... d6 { [%clk 0:00:39] } 22. Nxh8 { [%clk 0:01:27] } 22... Kf8 { [%clk 0:00:25] } 23. Nxf7 { [%clk 0:01:25] } 23... Kxf7 { [%clk 0:00:24] } 24. Qg6+ { [%clk 0:01:22] } 24... Ke7 { [%clk 0:00:23] } 25. Qxg7+ { [%clk 0:01:20] } 25... Kd8 { [%clk 0:00:21] } 26. Qf8+ { [%clk 0:01:19] } 26... Kd7 { [%clk 0:00:20] } 27. Bf5# { [%clk 0:01:18] } 1-0
