[Event "2022 Spring Marathon"]
[Site "https://lichess.org/kZwQLC2K"]
[Date "2022.04.16"]
[White "PINK-PANTHER01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:21:35"]
[WhiteElo "2025"]
[BlackElo "2066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:24] } 2... Nf6 { [%clk 0:02:00] } 0-1
