[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hqqG0ivL"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Heraclito-mov"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "00:16:23"]
[WhiteElo "1849"]
[BlackElo "1680"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nce7 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Ng6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Bxf3 { [%clk 0:00:25] } 10. gxf3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Kh1 { [%clk 0:00:28] } 11... Qd7 { [%clk 0:00:25] } 12. Rg1 { [%clk 0:00:28] } 12... c6 { [%clk 0:00:24] } 13. f4 { [%clk 0:00:27] } 13... cxd5 { [%clk 0:00:24] } 14. cxd5 { [%clk 0:00:27] } 14... exf4 { [%clk 0:00:22] } 15. Qc2 { [%clk 0:00:27] } 15... Bd8 { [%clk 0:00:21] } 16. Qd1 { [%clk 0:00:24] } 16... Bb6 { [%clk 0:00:21] } 17. Rg2 { [%clk 0:00:22] } 17... Nh4 { [%clk 0:00:19] } 18. Rg1 { [%clk 0:00:18] } 18... f3 { [%clk 0:00:17] } 19. Bxf3 { [%clk 0:00:17] } 19... Nxf3 { [%clk 0:00:16] } 20. Qxf3 { [%clk 0:00:17] } 20... g6 { [%clk 0:00:15] } 21. Rg2 { [%clk 0:00:16] } 21... Bd8 { [%clk 0:00:15] } 22. Bh6 { [%clk 0:00:14] } 22... Nh5 { [%clk 0:00:13] } 23. Qxh5 { [%clk 0:00:12] } 23... Kh8 { [%clk 0:00:11] } 24. Qf3 { [%clk 0:00:11] } 24... f5 { [%clk 0:00:09] } 25. exf5 { [%clk 0:00:10] } 25... Rxf5 { [%clk 0:00:08] } 26. Qd3 { [%clk 0:00:10] } 26... Qf7 { [%clk 0:00:06] } 27. Qd4+ { [%clk 0:00:09] } 27... Bf6 { [%clk 0:00:05] } 28. Qe4 { [%clk 0:00:07] } 28... Bg7 { [%clk 0:00:04] } 29. Bxg7+ { [%clk 0:00:06] } 29... Kxg7 { [%clk 0:00:03] } 30. Qg4 { [%clk 0:00:05] } 30... Rf8 { [%clk 0:00:02] } 31. Rag1 { [%clk 0:00:04] } 31... Rxf2 { [%clk 0:00:02] } 32. Rxf2 { [%clk 0:00:04] } 32... Qxf2 { [%clk 0:00:01] } 33. h3 { [%clk 0:00:04] } 33... Qf3+ { [%clk 0:00:00] } 34. Kh2 { [%clk 0:00:03] } 1-0
