[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WdKqnDsh"]
[Date "2019.12.27"]
[White "ScacchierAzurza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "15:25:28"]
[WhiteElo "1574"]
[BlackElo "1849"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:27] } 6. dxe5 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:26] } 7. b4 { [%clk 0:00:28] } 7... Nh6 { [%clk 0:00:24] } 8. b5 { [%clk 0:00:27] } 8... Nf5 { [%clk 0:00:24] } 9. bxc6 { [%clk 0:00:24] } 9... bxc6 { [%clk 0:00:24] } 10. Bxf5 { [%clk 0:00:24] } 10... O-O { [%clk 0:00:24] } 11. O-O { [%clk 0:00:23] } 11... exf5 { [%clk 0:00:23] } 12. Nd4 { [%clk 0:00:22] } 12... c5 { [%clk 0:00:22] } 13. Nb3 { [%clk 0:00:18] } 13... Qd7 { [%clk 0:00:21] } 14. Bf4 { [%clk 0:00:15] } 14... Qe6 { [%clk 0:00:20] } 15. Re1 { [%clk 0:00:14] } 15... c4 { [%clk 0:00:20] } 16. Nd4 { [%clk 0:00:13] } 16... Bb7 { [%clk 0:00:20] } 17. Nxe6 { [%clk 0:00:12] } 17... Rf6 { [%clk 0:00:19] } 18. Nxc7 { [%clk 0:00:11] } 18... Re6 { [%clk 0:00:19] } 19. Nxe6 { [%clk 0:00:09] } 19... Bf6 { [%clk 0:00:19] } 20. Nd4 { [%clk 0:00:09] } 20... Be7 { [%clk 0:00:17] } 21. e6 { [%clk 0:00:08] } 21... Rd8 { [%clk 0:00:17] } 22. Bc7 { [%clk 0:00:07] } 22... Kf8 { [%clk 0:00:17] } 23. Bxd8 { [%clk 0:00:05] } 23... Bxd8 { [%clk 0:00:17] } 24. e7+ { [%clk 0:00:04] } 24... Ke8 { [%clk 0:00:15] } 25. Nxf5 { [%clk 0:00:04] } 25... Bxe7 { [%clk 0:00:14] } 26. Nxg7+ { [%clk 0:00:04] } 26... Kd7 { [%clk 0:00:13] } 27. Rxe7+ { [%clk 0:00:03] } 27... Kxe7 { [%clk 0:00:13] } 28. Qh5 { [%clk 0:00:03] } 28... Kf6 { [%clk 0:00:12] } 29. Qxh7 { [%clk 0:00:02] } 29... Ke5 { [%clk 0:00:12] } 30. Nh5 { [%clk 0:00:02] } 30... Kd6 { [%clk 0:00:12] } 31. Qf5 { [%clk 0:00:01] } 31... Kc5 { [%clk 0:00:12] } 0-1
