[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9pWX577i"]
[Date "2020.10.06"]
[White "YuRIkk1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:04:09"]
[WhiteElo "1842"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bh4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:30] } 6. Bxd6 { [%clk 0:00:28] } 6... Qxd6 { [%clk 0:00:30] } 7. e3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:28] } 8... exd4 { [%clk 0:00:28] } 9. cxd4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:27] } 12. dxc5 { [%clk 0:00:27] } 12... Qxc5 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:26] } 13... d4 { [%clk 0:00:26] } 14. Qc2 { [%clk 0:00:26] } 14... dxc3 { [%clk 0:00:25] } 15. bxc3 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:21] } 16. O-O-O { [%clk 0:00:24] } 16... Ne5 { [%clk 0:00:20] } 17. Nxe5 { [%clk 0:00:23] } 17... Qxe5 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:21] } 18... Be6 { [%clk 0:00:20] } 19. a3 { [%clk 0:00:18] } 19... Qd5 { [%clk 0:00:18] } 20. Qc2 { [%clk 0:00:18] } 20... Qb3 { [%clk 0:00:16] } 21. Qe2 { [%clk 0:00:11] } 21... Qxa3+ { [%clk 0:00:15] } 22. Kc2 { [%clk 0:00:10] } 22... Bb3+ { [%clk 0:00:12] } 23. Kd2 { [%clk 0:00:09] } 23... Qb2+ { [%clk 0:00:11] } 24. Ke1 { [%clk 0:00:08] } 24... Qxc3+ { [%clk 0:00:11] } 25. Kf1 { [%clk 0:00:07] } 25... Rad8 { [%clk 0:00:11] } 26. Rd2 { [%clk 0:00:06] } 26... Bc4 { [%clk 0:00:10] } 27. Bxc4 { [%clk 0:00:05] } 27... Rxd2 { [%clk 0:00:09] } 28. Bxf7+ { [%clk 0:00:04] } 28... Kxf7 { [%clk 0:00:08] } 29. Qf3 { [%clk 0:00:04] } 29... Qc2 { [%clk 0:00:08] } 30. Kg1 { [%clk 0:00:03] } 30... Rd1+ { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:02] } 31... Rd2 { [%clk 0:00:06] } 32. Rf1 { [%clk 0:00:01] } 32... Rxf2 { [%clk 0:00:06] } 33. Rxf2 { [%clk 0:00:01] } 33... Qg6 { [%clk 0:00:05] } 34. Qxf6+ { [%clk 0:00:01] } 34... Qxf6 { [%clk 0:00:05] } 35. Rxf6+ { [%clk 0:00:00] } 35... gxf6 { [%clk 0:00:05] } 36. e4 { [%clk 0:00:00] } 36... Kg7 { [%clk 0:00:05] } 0-1
