[Event "Rated Blitz game"]
[Site "https://lichess.org/OVJ9MnGO"]
[Date "2022.05.10"]
[White "Gevorg1990"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.10"]
[UTCTime "11:34:36"]
[WhiteElo "2173"]
[BlackElo "2163"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:55] } 6... h6 { [%clk 0:02:52] } 7. h3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:51] } 8. Re1 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:50] } 9. c3 { [%clk 0:02:51] } 9... Kh8 { [%clk 0:02:46] } 10. b4 { [%clk 0:02:50] } 10... Bb6 { [%clk 0:02:44] } 11. Be3 { [%clk 0:02:50] } 11... Nh7 { [%clk 0:02:31] } 12. a4 { [%clk 0:02:48] } 12... f5 { [%clk 0:02:30] } 13. a5 { [%clk 0:02:45] } 13... fxe4 { [%clk 0:02:24] } 14. Nfd2 { [%clk 0:02:35] } 14... Bxe3 { [%clk 0:02:22] } 15. Rxe3 { [%clk 0:02:34] } 15... d5 { [%clk 0:02:20] } 16. Bf1 { [%clk 0:02:26] } 16... Be6 { [%clk 0:02:00] } 17. Na3 { [%clk 0:02:24] } 17... a6 { [%clk 0:01:56] } 18. Nb3 { [%clk 0:02:19] } 18... d4 { [%clk 0:01:45] } 19. Rxe4 { [%clk 0:02:12] } 19... Bf5 { [%clk 0:01:40] } 20. Re1 { [%clk 0:02:09] } 20... Qf6 { [%clk 0:01:35] } 21. cxd4 { [%clk 0:02:05] } 21... exd4 { [%clk 0:01:31] } 22. Qd2 { [%clk 0:02:01] } 22... Ng5 { [%clk 0:01:14] } 23. Nc5 { [%clk 0:01:59] } 23... Qg6 { [%clk 0:00:55] } 24. Kh1 { [%clk 0:01:55] } 24... Qh5 { [%clk 0:00:49] } 25. Nc4 { [%clk 0:01:37] } 25... Bxh3 { [%clk 0:00:45] } 26. gxh3 { [%clk 0:01:36] } 26... Nxh3 { [%clk 0:00:39] } 27. Bxh3 { [%clk 0:01:35] } 27... Qxh3+ { [%clk 0:00:38] } 28. Kg1 { [%clk 0:01:35] } 28... Rf5 { [%clk 0:00:35] } 29. Ne4 { [%clk 0:01:29] } 29... Ne5 { [%clk 0:00:30] } 30. Nxe5 { [%clk 0:01:24] } 30... Rxe5 { [%clk 0:00:29] } 31. Ng3 { [%clk 0:01:21] } 31... Rg5 { [%clk 0:00:26] } 32. Qf4 { [%clk 0:01:00] } 32... Kg8 { [%clk 0:00:19] } 33. Re4 { [%clk 0:00:56] } 33... Rf8 { [%clk 0:00:16] } 34. Qh4 { [%clk 0:00:56] } 34... Qf5 { [%clk 0:00:12] } 35. Rf1 { [%clk 0:00:52] } 35... Rxg3+ { [%clk 0:00:07] } 36. Qxg3 { [%clk 0:00:45] } 36... Qxe4 { [%clk 0:00:06] } 37. Rd1 { [%clk 0:00:45] } 37... Qf5 { [%clk 0:00:06] } 38. Rxd4 { [%clk 0:00:43] } 38... Qb1+ { [%clk 0:00:05] } 39. Kg2 { [%clk 0:00:41] } 39... Qf5 { [%clk 0:00:05] } 40. Kh2 { [%clk 0:00:25] } 40... Rf7 { [%clk 0:00:04] } 41. Rd8+ { [%clk 0:00:23] } 41... Kh7 { [%clk 0:00:03] } 42. Qd3 { [%clk 0:00:23] } 42... Qg6 { [%clk 0:00:02] } 43. Qxg6+ { [%clk 0:00:22] } 43... Kxg6 { [%clk 0:00:02] } 44. Rd6+ { [%clk 0:00:20] } 44... Kh7 { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:20] } 45... h5 { [%clk 0:00:01] } 46. Rb6 { [%clk 0:00:18] } 46... Rf6 { [%clk 0:00:01] } 47. Rxb7 { [%clk 0:00:17] } 47... Rg6+ { [%clk 0:00:01] } 48. Kh2 { [%clk 0:00:16] } 48... Kh6 { [%clk 0:00:00] } 49. Rb6 { [%clk 0:00:14] } 1-0
