[Event "Bullet Shield Arena"]
[Site "https://lichess.org/3rlcGLXb"]
[Date "2022.02.07"]
[White "Armchessplayer5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:29:59"]
[WhiteElo "2551"]
[BlackElo "2096"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

