[Event "Rated Bullet game"]
[Site "https://lichess.org/dK3UXuqb"]
[Date "2021.08.28"]
[White "Yasielfc1984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "21:37:56"]
[WhiteElo "2157"]
[BlackElo "2114"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. bxc5 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:56] } 4... Bxc5 { [%clk 0:00:58] } 5. fxe5 { [%clk 0:00:55] } 5... Nge7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:55] } 6... Ng6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:54] } 7... Bb4+ { [%clk 0:00:53] } 8. c3 { [%clk 0:00:53] } 8... Ba5 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:51] } 10. O-O { [%clk 0:00:50] } 10... f6 { [%clk 0:00:51] } 11. exf6 { [%clk 0:00:49] } 11... Rxf6 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:48] } 12... Rf8 { [%clk 0:00:50] } 13. Bxg6 { [%clk 0:00:47] } 13... hxg6 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:45] } 14... d6 { [%clk 0:00:48] } 15. exd6 { [%clk 0:00:41] } 15... Qxd6 { [%clk 0:00:48] } 16. Ng5 { [%clk 0:00:38] } 16... Bf5 { [%clk 0:00:47] } 17. Qe1 { [%clk 0:00:35] } 17... Rae8 { [%clk 0:00:42] } 18. Qh4 { [%clk 0:00:32] } 18... Rf6 { [%clk 0:00:34] } 19. Qh7+ { [%clk 0:00:29] } 19... Kf8 { [%clk 0:00:33] } 20. Qh8+ { [%clk 0:00:27] } 20... Ke7 { [%clk 0:00:32] } 21. Qxg7+ { [%clk 0:00:25] } 21... Kd8 { [%clk 0:00:30] } 22. Bf4 { [%clk 0:00:23] } 22... Qe7 { [%clk 0:00:29] } 23. Qh6 { [%clk 0:00:19] } 23... Bd3 { [%clk 0:00:24] } 24. Rc1 { [%clk 0:00:16] } 24... Rxf4 { [%clk 0:00:23] } 25. Nd2 { [%clk 0:00:11] } 25... Qe3+ { [%clk 0:00:22] } 26. Kh1 { [%clk 0:00:11] } 26... Bxc3 { [%clk 0:00:20] } 27. Rxc3 { [%clk 0:00:08] } 27... Qxd2 { [%clk 0:00:17] } 28. Rxc6 { [%clk 0:00:06] } 28... bxc6 { [%clk 0:00:14] } 29. Ne6+ { [%clk 0:00:05] } 29... Rxe6 { [%clk 0:00:13] } 30. Qf8+ { [%clk 0:00:04] } 30... Rxf8 { [%clk 0:00:11] } 31. Rd1 { [%clk 0:00:02] } 31... Re1+ { [%clk 0:00:10] } 0-1
