[Event "SuperBlitz Arena"]
[Site "https://lichess.org/ABHDHPYp"]
[Date "2019.04.21"]
[White "Lennartsmate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "20:43:34"]
[WhiteElo "1354"]
[BlackElo "1435"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... cxd3 { [%clk 0:02:57] } 4. exd3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:55] } 6. Qa4+ { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:44] } 7... exd4 { [%clk 0:02:50] } 8. Nxd4 { [%clk 0:02:44] } 8... Qe7+ { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:39] } 9... Bd7 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:34] } 10... Nxd4 { [%clk 0:02:47] } 11. Qxd4 { [%clk 0:02:34] } 11... Qf7 { [%clk 0:02:41] } 12. Rfe1 { [%clk 0:02:25] } 12... Be7 { [%clk 0:02:40] } 13. Bxf6 { [%clk 0:02:24] } 13... Qxf6 { [%clk 0:02:38] } 14. Qxf6 { [%clk 0:02:20] } 14... gxf6 { [%clk 0:02:38] } 15. Nd5 { [%clk 0:02:19] } 15... Kd8 { [%clk 0:02:30] } 16. Nxe7 { [%clk 0:02:09] } 16... Kxe7 { [%clk 0:02:30] } 17. Bf3+ { [%clk 0:02:05] } 17... Kd8 { [%clk 0:02:29] } 18. Bxb7 { [%clk 0:02:03] } 18... Rb8 { [%clk 0:02:27] } 19. Bf3 { [%clk 0:01:59] } 19... Rxb2 { [%clk 0:02:25] } 20. Rab1 { [%clk 0:01:57] } 20... Rxb1 { [%clk 0:02:19] } 21. Rxb1 { [%clk 0:01:57] } 21... Re8 { [%clk 0:02:17] } 22. Rb8+ { [%clk 0:01:52] } 22... Bc8 { [%clk 0:02:17] } 23. h3 { [%clk 0:01:48] } 23... Kd7 { [%clk 0:02:09] } 24. Bd1 { [%clk 0:01:40] } 24... c5 { [%clk 0:02:08] } 25. Ba4+ { [%clk 0:01:38] } 25... Kd8 { [%clk 0:02:06] } 26. Bxe8 { [%clk 0:01:37] } 26... Kxe8 { [%clk 0:02:06] } 27. Rxc8+ { [%clk 0:01:36] } 27... Kd7 { [%clk 0:02:06] } 28. Ra8 { [%clk 0:01:35] } 28... Kd6 { [%clk 0:02:06] } 29. Rxa7 { [%clk 0:01:34] } 29... Kd5 { [%clk 0:02:05] } 30. Rxh7 { [%clk 0:01:33] } 30... Kd4 { [%clk 0:02:05] } 31. Rf7 { [%clk 0:01:33] } 31... c4 { [%clk 0:02:05] } 32. Rxf6 { [%clk 0:01:32] } 32... c3 { [%clk 0:02:05] } 33. Rxf5 { [%clk 0:01:32] } 33... Kd3 { [%clk 0:02:05] } 34. Rc5 { [%clk 0:01:31] } 34... c2 { [%clk 0:02:04] } 35. a4 { [%clk 0:01:30] } 35... Kd2 { [%clk 0:02:02] } 36. a5 { [%clk 0:01:28] } 36... c1=Q+ { [%clk 0:02:01] } 37. Rxc1 { [%clk 0:01:28] } 37... Kxc1 { [%clk 0:02:01] } 38. a6 { [%clk 0:01:27] } 38... Kb2 { [%clk 0:02:01] } 39. a7 { [%clk 0:01:27] } 39... Kb3 { [%clk 0:02:01] } 40. a8=Q { [%clk 0:01:26] } 40... Kb4 { [%clk 0:02:01] } 41. f4 { [%clk 0:01:26] } 41... Kc5 { [%clk 0:02:01] } 42. f5 { [%clk 0:01:25] } 42... Kd4 { [%clk 0:02:00] } 43. f6 { [%clk 0:01:25] } 43... Ke5 { [%clk 0:02:00] } 44. f7 { [%clk 0:01:24] } 44... Ke6 { [%clk 0:02:00] } 45. f8=Q { [%clk 0:01:23] } 45... Ke5 { [%clk 0:01:58] } 46. Qaf3 { [%clk 0:01:21] } 46... Kd4 { [%clk 0:01:58] } 47. Q3f7 { [%clk 0:01:18] } 47... Kc3 { [%clk 0:01:58] } 48. Qd7 { [%clk 0:01:17] } 48... Kc4 { [%clk 0:01:58] } 49. Qfc8+ { [%clk 0:01:17] } 49... Kb3 { [%clk 0:01:56] } 50. Qdb7+ { [%clk 0:01:17] } 50... Ka4 { [%clk 0:01:56] } 51. Qca8# { [%clk 0:01:16] } 1-0
