[Event "Rated Bullet game"]
[Site "https://lichess.org/T8ikZaHl"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "Ricky02"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "14:44:13"]
[WhiteElo "2103"]
[BlackElo "1999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:29] } 6... dxe5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. Nd5 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:27] } 9. Nxf6+ { [%clk 0:00:26] } 9... Bxf6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:27] } 11. Bb3 { [%clk 0:00:25] } 11... e4 { [%clk 0:00:24] } 12. Qe2 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:24] } 13. Rd1 { [%clk 0:00:23] } 13... Qe7 { [%clk 0:00:22] } 14. f3 { [%clk 0:00:22] } 14... Rad8 { [%clk 0:00:22] } 15. fxe4 { [%clk 0:00:20] } 15... Rxd1+ { [%clk 0:00:21] } 16. Qxd1 { [%clk 0:00:20] } 16... Qxe4 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:18] } 17... Qxf3 { [%clk 0:00:19] } 18. gxf3 { [%clk 0:00:18] } 18... Ne5 { [%clk 0:00:18] } 19. e4 { [%clk 0:00:17] } 19... Nxf3+ { [%clk 0:00:17] } 20. Kf2 { [%clk 0:00:17] } 20... Nxh2 { [%clk 0:00:15] } 21. Kg3 { [%clk 0:00:16] } 21... Nf1+ { [%clk 0:00:14] } 22. Kf2 { [%clk 0:00:15] } 22... Nh2 { [%clk 0:00:13] } 23. Kg3 { [%clk 0:00:14] } 23... Nf1+ { [%clk 0:00:13] } 24. Kf4 { [%clk 0:00:13] } 24... Nh2 { [%clk 0:00:11] } 25. Be3 { [%clk 0:00:13] } 25... Nf3 { [%clk 0:00:10] } 26. Rf1 { [%clk 0:00:11] } 26... Bg5+ { [%clk 0:00:10] } 27. Kxf3 { [%clk 0:00:10] } 27... Bxe3 { [%clk 0:00:10] } 28. Kxe3 { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:07] } 29. Rf4 { [%clk 0:00:10] } 29... g6 { [%clk 0:00:07] } 30. Rxf7+ { [%clk 0:00:09] } 30... Kg8 { [%clk 0:00:05] } 31. Re7+ { [%clk 0:00:08] } 31... Kf8 { [%clk 0:00:04] } 32. Rf7+ { [%clk 0:00:07] } 32... Kg8 { [%clk 0:00:03] } 33. Rxh7+ { [%clk 0:00:07] } 33... Kxh7 { [%clk 0:00:02] } 34. Bc4 { [%clk 0:00:07] } 34... Rd8 { [%clk 0:00:02] } 35. Bd5 { [%clk 0:00:06] } 35... Rd6 { [%clk 0:00:01] } 36. Kd4 { [%clk 0:00:05] } 36... Rb6 { [%clk 0:00:01] } 37. e5 { [%clk 0:00:05] } 37... Rxb2 { [%clk 0:00:01] } 38. Bb3 { [%clk 0:00:05] } 38... Rxc2 { [%clk 0:00:01] } 39. Bxc2 { [%clk 0:00:04] } 39... c5+ { [%clk 0:00:00] } 40. Kxc5 { [%clk 0:00:03] } 40... b6+ { [%clk 0:00:00] } 41. Kd5 { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:00] } 42. Kd6 { [%clk 0:00:03] } 42... Kf8 { [%clk 0:00:00] } 43. e6 { [%clk 0:00:03] } 43... Ke8 { [%clk 0:00:00] } 44. Bb3 { [%clk 0:00:02] } 44... g5 { [%clk 0:00:00] } 45. Bd5 { [%clk 0:00:02] } 45... Kd8 { [%clk 0:00:00] } 46. Bf3 { [%clk 0:00:02] } 46... Ke8 { [%clk 0:00:00] } 47. Bg4 { [%clk 0:00:02] } 1-0
