[Event "Rated Blitz game"]
[Site "https://lichess.org/7OU9F8S7"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "Dazovsky2020"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "01:54:06"]
[WhiteElo "2071"]
[BlackElo "2154"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

