[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/wKqoTRjm"]
[Date "2022.01.01"]
[White "Ramdom2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:07:07"]
[WhiteElo "1975"]
[BlackElo "2035"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Nb5 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:30] } 6. Nd6+ { [%clk 0:00:26] } 6... Bxd6 { [%clk 0:00:29] } 7. Qxd6 { [%clk 0:00:26] } 7... Nge7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:25] } 9... h6 { [%clk 0:00:28] } 10. Bxe7 { [%clk 0:00:23] } 10... Qxe7 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:23] } 11... d5 { [%clk 0:00:27] } 12. Nxd5 { [%clk 0:00:21] } 12... Qd7 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:20] } 13... Qe6 { [%clk 0:00:25] } 14. g3 { [%clk 0:00:18] } 14... Nd4 { [%clk 0:00:25] } 15. Bg2 { [%clk 0:00:17] } 15... Rb8 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:16] } 16... b5 { [%clk 0:00:22] } 17. exf5 { [%clk 0:00:14] } 17... Rxf5 { [%clk 0:00:21] } 18. Bh3 { [%clk 0:00:13] } 18... Qf7 { [%clk 0:00:19] } 19. Bxf5 { [%clk 0:00:11] } 19... Qxf5 { [%clk 0:00:19] } 20. Ne7+ { [%clk 0:00:10] } 20... Kf7 { [%clk 0:00:17] } 21. Nxf5 { [%clk 0:00:10] } 21... Nxf5 { [%clk 0:00:17] } 22. Qd5+ { [%clk 0:00:09] } 22... Be6 { [%clk 0:00:16] } 23. Qxe5 { [%clk 0:00:08] } 23... Rc8 { [%clk 0:00:14] } 24. Rhe1 { [%clk 0:00:07] } 24... Rxc4+ { [%clk 0:00:13] } 25. Kb1 { [%clk 0:00:06] } 25... Rc6 { [%clk 0:00:10] } 26. Rd8 { [%clk 0:00:04] } 26... Bxa2+ { [%clk 0:00:09] } 27. Kxa2 { [%clk 0:00:03] } 27... Nd4 { [%clk 0:00:08] } 28. Qe7+ { [%clk 0:00:02] } 28... Kg6 { [%clk 0:00:07] } 29. Rd6+ { [%clk 0:00:02] } 29... Rxd6 { [%clk 0:00:06] } 30. Qxd6+ { [%clk 0:00:02] } 30... Kh7 { [%clk 0:00:05] } 31. Qxd4 { [%clk 0:00:02] } 31... b4 { [%clk 0:00:05] } 32. Re7 { [%clk 0:00:02] } 32... b3+ { [%clk 0:00:05] } 33. Kxb3 { [%clk 0:00:01] } 33... Kg6 { [%clk 0:00:02] } 34. Qxg7+ { [%clk 0:00:01] } 34... Kf5 { [%clk 0:00:02] } 35. Re5# { [%clk 0:00:00] } 1-0
