[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/OlQLC96t"]
[Date "2021.02.21"]
[White "tsarartur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "15:37:54"]
[WhiteElo "2056"]
[BlackElo "1839"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. c3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:59] } 7... b6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:59] } 8... Bb7 { [%clk 0:02:56] } 9. Nbd2 { [%clk 0:02:58] } 9... d6 { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:58] } 10... Nbd7 { [%clk 0:02:55] } 11. Ne4 { [%clk 0:02:56] } 11... Re8 { [%clk 0:02:54] } 12. f5 { [%clk 0:02:54] } 12... exf5 { [%clk 0:02:53] } 13. Nxf6+ { [%clk 0:02:53] } 13... Nxf6 { [%clk 0:02:49] } 14. Bxf5 { [%clk 0:02:51] } 14... Qc7 { [%clk 0:02:45] } 15. Ng5 { [%clk 0:02:49] } 15... Bf8 { [%clk 0:02:40] } 16. Qd3 { [%clk 0:02:46] } 16... h6 { [%clk 0:02:38] } 17. Bh7+ { [%clk 0:02:43] } 17... Kh8 { [%clk 0:02:36] } 18. Rxf6 { [%clk 0:02:41] } 18... gxf6 { [%clk 0:02:20] } 19. Nh3 { [%clk 0:02:33] } 19... Re1+ { [%clk 0:02:12] } 20. Kf2 { [%clk 0:02:31] } 20... Rae8 { [%clk 0:02:11] } 21. Bf4 { [%clk 0:02:27] } 21... Qc6 { [%clk 0:02:07] } 22. Rxe1 { [%clk 0:02:19] } 22... Qxg2# { [%clk 0:02:06] } 0-1
