[Event "Rated Bullet game"]
[Site "https://lichess.org/NuGjJALq"]
[Date "2021.01.21"]
[White "Kelebrodo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "12:15:16"]
[WhiteElo "1878"]
[BlackElo "1926"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:54] } 8... Bxf6 { [%clk 0:00:57] } 9. Nd5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Nxf6+ { [%clk 0:00:53] } 10... Rxf6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... fxe4 { [%clk 0:00:55] } 12. dxe4 { [%clk 0:00:50] } 12... Bg4 { [%clk 0:00:55] } 13. Qd3 { [%clk 0:00:48] } 13... Qf8 { [%clk 0:00:53] } 14. Nh4 { [%clk 0:00:47] } 14... g5 { [%clk 0:00:52] } 15. h3 { [%clk 0:00:46] } 15... Bh5 { [%clk 0:00:50] } 16. Nf5 { [%clk 0:00:44] } 16... Bg6 { [%clk 0:00:47] } 17. g4 { [%clk 0:00:42] } 17... Nd4 { [%clk 0:00:45] } 18. c3 { [%clk 0:00:41] } 18... Nxf5 { [%clk 0:00:44] } 19. exf5 { [%clk 0:00:39] } 19... Bf7 { [%clk 0:00:43] } 20. Bd5 { [%clk 0:00:39] } 20... Bxd5 { [%clk 0:00:42] } 21. Qxd5+ { [%clk 0:00:39] } 21... Kg7 { [%clk 0:00:41] } 22. Qxb7+ { [%clk 0:00:38] } 22... Rf7 { [%clk 0:00:41] } 23. Qd5 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:39] } 24. Rad1 { [%clk 0:00:36] } 24... Qe7 { [%clk 0:00:37] } 25. Rfe1 { [%clk 0:00:34] } 25... Rf6 { [%clk 0:00:36] } 26. Qc4 { [%clk 0:00:32] } 26... h5 { [%clk 0:00:35] } 27. Rd5 { [%clk 0:00:31] } 27... hxg4 { [%clk 0:00:32] } 28. hxg4 { [%clk 0:00:30] } 28... Qd7 { [%clk 0:00:29] } 29. Red1 { [%clk 0:00:28] } 29... Qc6 { [%clk 0:00:28] } 30. Qd3 { [%clk 0:00:27] } 30... Kf7 { [%clk 0:00:26] } 31. Qh3 { [%clk 0:00:26] } 31... Kg7 { [%clk 0:00:23] } 32. Qh5 { [%clk 0:00:25] } 32... Rh8 { [%clk 0:00:20] } 33. Qxg5+ { [%clk 0:00:24] } 33... Kf7 { [%clk 0:00:18] } 34. Qe3 { [%clk 0:00:19] } 34... Rg8 { [%clk 0:00:17] } 35. Qg3 { [%clk 0:00:18] } 35... Rxf5 { [%clk 0:00:14] } 36. Rxd6 { [%clk 0:00:17] } 36... Qb7 { [%clk 0:00:07] } 37. Rd7+ { [%clk 0:00:16] } 37... Qxd7 { [%clk 0:00:06] } 38. Rxd7+ { [%clk 0:00:16] } 38... Ke6 { [%clk 0:00:06] } 39. Rxa7 { [%clk 0:00:15] } 39... Rfg5 { [%clk 0:00:05] } 40. Ra6+ { [%clk 0:00:14] } 40... Kd5 { [%clk 0:00:04] } 41. Qf3+ { [%clk 0:00:13] } 41... Kc4 { [%clk 0:00:03] } 42. Qe4+ { [%clk 0:00:11] } 42... Kb5 { [%clk 0:00:02] } 43. Qa4# { [%clk 0:00:10] } 1-0
