[Event "Rated Blitz game"]
[Site "https://lichess.org/tnmb0rxX"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "TheCounter_1998"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "16:49:19"]
[WhiteElo "2043"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Qc2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:51] } 7. d5 { [%clk 0:02:47] } 7... exd5 { [%clk 0:02:49] } 8. exd5 { [%clk 0:02:47] } 8... Nxd5 { [%clk 0:02:48] } 9. Bxh7 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:38] } 10. Be4 { [%clk 0:02:41] } 10... Nf6 { [%clk 0:02:36] } 11. Nbd2 { [%clk 0:02:32] } 11... d5 { [%clk 0:02:35] } 12. Bd3 { [%clk 0:02:28] } 12... Qc7 { [%clk 0:02:28] } 13. Bf5 { [%clk 0:02:19] } 13... Ne5 { [%clk 0:02:04] } 14. Nxe5 { [%clk 0:02:14] } 14... Qxe5+ { [%clk 0:02:04] } 15. Ne4 { [%clk 0:01:55] } 15... Bxf5 { [%clk 0:02:01] } 16. Qa4+ { [%clk 0:01:50] } 16... Bd7 { [%clk 0:01:59] } 17. Qc2 { [%clk 0:01:43] } 17... Qxe4+ { [%clk 0:01:57] } 18. Kd2 { [%clk 0:01:41] } 18... Qxg2 { [%clk 0:01:53] } 19. Re1 { [%clk 0:01:31] } 19... Rxh2 { [%clk 0:01:49] } 20. Re2 { [%clk 0:01:30] } 20... Bg4 { [%clk 0:01:46] } 21. Qa4+ { [%clk 0:01:22] } 21... Kf8 { [%clk 0:01:43] } 22. Re5 { [%clk 0:01:02] } 22... Qxf2+ { [%clk 0:01:40] } 23. Kd3 { [%clk 0:01:01] } 23... c4+ { [%clk 0:01:36] } 24. Qxc4 { [%clk 0:00:58] } 24... dxc4+ { [%clk 0:01:36] } 25. Kxc4 { [%clk 0:00:58] } 25... Rc8+ { [%clk 0:01:35] } 26. Kb3 { [%clk 0:00:57] } 26... Qc2# { [%clk 0:01:32] } 0-1
