[Event "Rated Bullet game"]
[Site "https://lichess.org/A9OLbfvP"]
[Date "2020.10.15"]
[White "Silay16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "09:16:25"]
[WhiteElo "1872"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:58] } 7. Ba2 { [%clk 0:00:57] } 7... d4 { [%clk 0:00:57] } 8. Nge2 { [%clk 0:00:56] } 8... Be6 { [%clk 0:00:57] } 9. Bxe6 { [%clk 0:00:54] } 9... dxc3 { [%clk 0:00:55] } 10. Ba2 { [%clk 0:00:52] } 10... cxb2 { [%clk 0:00:54] } 11. Bxb2 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. Ng3 { [%clk 0:00:50] } 13... Kh8 { [%clk 0:00:50] } 14. Nh5 { [%clk 0:00:49] } 14... Nxh5 { [%clk 0:00:47] } 15. Qxh5 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:36] } 16. Bxf6 { [%clk 0:00:47] } 16... Qxf6 { [%clk 0:00:36] } 17. Qxc5 { [%clk 0:00:46] } 17... Ne5 { [%clk 0:00:29] } 18. Rab1 { [%clk 0:00:42] } 18... Ng4 { [%clk 0:00:28] } 19. h3 { [%clk 0:00:39] } 19... Nh6 { [%clk 0:00:24] } 20. Rxb7 { [%clk 0:00:38] } 20... Nf5 { [%clk 0:00:23] } 21. Bc4 { [%clk 0:00:34] } 21... Rac8 { [%clk 0:00:22] } 22. Qxa7 { [%clk 0:00:31] } 22... Nd4 { [%clk 0:00:21] } 23. Re1 { [%clk 0:00:26] } 23... Nxc2 { [%clk 0:00:17] } 24. Ree7 { [%clk 0:00:24] } 1-0
