[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Cft4xEoI"]
[Date "2021.02.10"]
[White "KaraboKOM"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.10"]
[UTCTime "13:30:20"]
[WhiteElo "1854"]
[BlackElo "1876"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

