[Event "Rated Bullet game"]
[Site "https://lichess.org/DL4riGyT"]
[Date "2020.09.15"]
[White "MASTERMERDE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "11:00:29"]
[WhiteElo "1896"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Bc5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... d5 { [%clk 0:00:58] } 9. Ne1 { [%clk 0:01:00] } 9... dxc4 { [%clk 0:00:57] } 10. Qxd8 { [%clk 0:00:59] } 10... b6 { [%clk 0:00:57] } 11. Bxc4 { [%clk 0:00:59] } 11... Rxd8 { [%clk 0:00:56] } 12. Bb5 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:55] } 13. Bxc6 { [%clk 0:00:56] } 13... Bxc6 { [%clk 0:00:55] } 14. Nc3 { [%clk 0:00:56] } 14... Rd7 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:55] } 15... Rad8 { [%clk 0:00:52] } 16. Ne5 { [%clk 0:00:55] } 16... Rd6 { [%clk 0:00:51] } 17. a3 { [%clk 0:00:50] } 17... Bb7 { [%clk 0:00:50] } 18. Nf3 { [%clk 0:00:48] } 18... Nd5 { [%clk 0:00:49] } 19. Nb5 { [%clk 0:00:47] } 19... R6d7 { [%clk 0:00:48] } 20. Nxa7 { [%clk 0:00:47] } 20... Ba6 { [%clk 0:00:46] } 21. Nc6 { [%clk 0:00:40] } 21... Rc8 { [%clk 0:00:45] } 22. Nce5 { [%clk 0:00:35] } 22... Rdc7 { [%clk 0:00:37] } 23. Re1 { [%clk 0:00:34] } 23... Bd6 { [%clk 0:00:35] } 24. Ng4 { [%clk 0:00:31] } 24... f5 { [%clk 0:00:32] } 25. Nge5 { [%clk 0:00:28] } 25... Bxe5 { [%clk 0:00:30] } 26. Nxe5 { [%clk 0:00:28] } 26... Kf8 { [%clk 0:00:27] } 27. b4 { [%clk 0:00:26] } 27... Ke7 { [%clk 0:00:26] } 28. Bb2 { [%clk 0:00:26] } 28... g6 { [%clk 0:00:24] } 29. Bd4 { [%clk 0:00:25] } 29... Bb5 { [%clk 0:00:19] } 30. a4 { [%clk 0:00:23] } 30... Be8 { [%clk 0:00:16] } 31. b5 { [%clk 0:00:22] } 31... Nc3 { [%clk 0:00:14] } 32. Bxb6 { [%clk 0:00:21] } 32... Rb7 { [%clk 0:00:09] } 33. Ba5 { [%clk 0:00:19] } 33... Nd5 { [%clk 0:00:06] } 34. Nc6+ { [%clk 0:00:17] } 34... Bxc6 { [%clk 0:00:05] } 35. bxc6 { [%clk 0:00:17] } 35... Rxc6 { [%clk 0:00:05] } 36. Rec1 { [%clk 0:00:15] } 36... Rxc1+ { [%clk 0:00:03] } 37. Rxc1 { [%clk 0:00:15] } 37... Rb2 { [%clk 0:00:02] } 38. Rf1 { [%clk 0:00:13] } 38... Kd6 { [%clk 0:00:02] } 39. Bd8 { [%clk 0:00:11] } 39... Ra2 { [%clk 0:00:02] } 40. a5 { [%clk 0:00:10] } 40... Ra4 { [%clk 0:00:01] } 41. h3 { [%clk 0:00:10] } 41... Nc7 { [%clk 0:00:01] } 42. Kh2 { [%clk 0:00:09] } 42... Rxa5 { [%clk 0:00:00] } 43. Bxc7+ { [%clk 0:00:09] } 43... Kxc7 { [%clk 0:00:00] } 44. Rc1+ { [%clk 0:00:08] } 1-0
