[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dds59ali"]
[Date "2020.12.28"]
[White "Ogi29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "01:16:35"]
[WhiteElo "1695"]
[BlackElo "1903"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:28] } 5. dxe4 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:27] } 6. Kxd1 { [%clk 0:00:29] } 6... Nxe4 { [%clk 0:00:27] } 7. Ke2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:25] } 8. Ke1 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:29] } 9... Bc5 { [%clk 0:00:25] } 10. g3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:24] } 11. Kf1 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:24] } 12. Kg2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:24] } 13. Rf1 { [%clk 0:00:28] } 13... Be7 { [%clk 0:00:23] } 14. Kg1 { [%clk 0:00:28] } 14... c5 { [%clk 0:00:23] } 15. Nfd2 { [%clk 0:00:28] } 15... Bb7 { [%clk 0:00:23] } 16. Bf3 { [%clk 0:00:28] } 16... Bxf3 { [%clk 0:00:21] } 17. Nxf3 { [%clk 0:00:28] } 17... Nbd7 { [%clk 0:00:21] } 18. Nh4 { [%clk 0:00:28] } 18... Ne5 { [%clk 0:00:20] } 19. Ng2 { [%clk 0:00:28] } 19... Nf3+ { [%clk 0:00:19] } 20. Kh1 { [%clk 0:00:26] } 20... Ng5 { [%clk 0:00:19] } 21. Nc3 { [%clk 0:00:25] } 21... Nge4 { [%clk 0:00:19] } 22. Nxe4 { [%clk 0:00:25] } 22... Nxe4 { [%clk 0:00:19] } 23. Be3 { [%clk 0:00:24] } 23... Nf6 { [%clk 0:00:18] } 24. Rad1 { [%clk 0:00:23] } 24... Rad8 { [%clk 0:00:18] } 25. b3 { [%clk 0:00:23] } 25... Rxd1 { [%clk 0:00:17] } 26. Rxd1 { [%clk 0:00:23] } 26... Rd8 { [%clk 0:00:17] } 27. c4 { [%clk 0:00:22] } 27... Rxd1+ { [%clk 0:00:16] } 0-1
