[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/EflLu5C3"]
[Date "2021.08.08"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "16:25:46"]
[WhiteElo "1878"]
[BlackElo "1976"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:01:30] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:01:30] } 4. Qd1 { [%clk 0:02:56] } 4... g6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:54] } 6... d6 { [%clk 0:01:29] } 7. Bd3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:01:29] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:01:28] } 9. Be3 { [%clk 0:02:50] } 9... h6 { [%clk 0:01:27] } 10. Qd2 { [%clk 0:02:49] } 10... h5 { [%clk 0:01:26] } 11. Bh6 { [%clk 0:02:47] } 11... Ng4 { [%clk 0:01:26] } 12. Bxg7 { [%clk 0:02:46] } 12... Kxg7 { [%clk 0:01:26] } 13. h3 { [%clk 0:02:46] } 13... Nf6 { [%clk 0:01:24] } 14. Nd5 { [%clk 0:02:40] } 14... Be6 { [%clk 0:01:23] } 15. Nxf6 { [%clk 0:02:39] } 15... exf6 { [%clk 0:01:23] } 16. Qc3 { [%clk 0:02:34] } 16... Qd7 { [%clk 0:01:21] } 17. Qb3 { [%clk 0:02:32] } 17... Bxb3 { [%clk 0:01:19] } 18. axb3 { [%clk 0:02:30] } 18... Ne5 { [%clk 0:01:19] } 19. Nd4 { [%clk 0:02:28] } 19... Nxd3 { [%clk 0:01:17] } 20. cxd3 { [%clk 0:02:27] } 20... d5 { [%clk 0:01:17] } 21. Rad1 { [%clk 0:02:23] } 21... dxe4 { [%clk 0:01:15] } 22. dxe4 { [%clk 0:02:22] } 22... Qe7 { [%clk 0:01:11] } 23. Rfe1 { [%clk 0:02:17] } 23... Rfd8 { [%clk 0:01:10] } 24. f4 { [%clk 0:02:14] } 24... Rd7 { [%clk 0:01:09] } 25. f5 { [%clk 0:02:13] } 25... Rad8 { [%clk 0:01:06] } 26. fxg6 { [%clk 0:02:12] } 26... fxg6 { [%clk 0:01:06] } 27. e5 { [%clk 0:02:04] } 27... Rxd4 { [%clk 0:01:04] } 28. exf6+ { [%clk 0:02:03] } 28... Qxf6 { [%clk 0:01:04] } 29. Rxd4 { [%clk 0:02:03] } 29... Rxd4 { [%clk 0:01:04] } 30. Kh2 { [%clk 0:02:00] } 30... Rd2 { [%clk 0:01:02] } 31. b4 { [%clk 0:01:57] } 31... Qf4+ { [%clk 0:01:01] } 32. Kh1 { [%clk 0:01:53] } 32... Qf2 { [%clk 0:00:59] } 33. Rg1 { [%clk 0:01:52] } 33... Rxb2 { [%clk 0:00:58] } 34. b5 { [%clk 0:01:51] } 34... Rxb5 { [%clk 0:00:57] } 35. g4 { [%clk 0:01:49] } 35... Rb2 { [%clk 0:00:55] } 36. gxh5 { [%clk 0:01:44] } 36... Qh2# { [%clk 0:00:54] } 0-1
