[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/UROuosDl"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Beglishka"]
[Result "1/2-1/2"]
[UTCDate "2022.02.21"]
[UTCTime "12:23:30"]
[WhiteElo "2048"]
[BlackElo "1537"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:01:30] } 6... c6 { [%clk 0:02:59] } 7. g3 { [%clk 0:01:30] } 7... d5 { [%clk 0:02:58] } 8. cxd5 { [%clk 0:01:29] } 8... exd5 { [%clk 0:02:55] } 9. Bg2 { [%clk 0:01:29] } 9... Bf5 { [%clk 0:02:53] } 10. O-O { [%clk 0:01:29] } 10... Nbd7 { [%clk 0:02:51] } 11. Re1 { [%clk 0:01:29] } 11... Nb6 { [%clk 0:02:49] } 12. Bf4 { [%clk 0:01:28] } 12... Nc4 { [%clk 0:02:45] } 13. Qb3 { [%clk 0:01:27] } 13... Qd7 { [%clk 0:02:35] } 14. Nh4 { [%clk 0:01:26] } 14... Be6 { [%clk 0:02:30] } 15. f3 { [%clk 0:01:22] } 15... h6 { [%clk 0:02:28] } 16. Bc1 { [%clk 0:01:19] } 16... g5 { [%clk 0:02:24] } 17. e4 { [%clk 0:01:16] } 17... gxh4 { [%clk 0:02:22] } 18. exd5 { [%clk 0:01:15] } 18... cxd5 { [%clk 0:02:15] } 19. Bxh6 { [%clk 0:01:14] } 19... Rfc8 { [%clk 0:02:08] } 20. Qc2 { [%clk 0:01:05] } 20... Bf5 { [%clk 0:02:04] } 21. Qe2 { [%clk 0:01:03] } 21... h3 { [%clk 0:01:56] } 22. g4 { [%clk 0:01:02] } 22... hxg2 { [%clk 0:01:49] } 23. gxf5 { [%clk 0:01:01] } 23... Qxf5 { [%clk 0:01:43] } 24. Bc1 { [%clk 0:00:55] } 24... Kh7 { [%clk 0:01:31] } 25. Kxg2 { [%clk 0:00:50] } 25... Rg8+ { [%clk 0:01:27] } 26. Kh1 { [%clk 0:00:49] } 26... Nh5 { [%clk 0:01:21] } 27. Rg1 { [%clk 0:00:48] } 27... Nf4 { [%clk 0:01:17] } 28. Qf2 { [%clk 0:00:46] } 28... Rxg1+ { [%clk 0:01:07] } 29. Qxg1 { [%clk 0:00:43] } 29... Ne2 { [%clk 0:01:06] } 30. Qf2 { [%clk 0:00:41] } 30... Nxc1 { [%clk 0:01:01] } 31. Rxc1 { [%clk 0:00:41] } 31... Nxa3 { [%clk 0:00:55] } 32. Qh4+ { [%clk 0:00:39] } 32... Kg7 { [%clk 0:00:48] } 33. Rg1+ { [%clk 0:00:38] } 33... Kf8 { [%clk 0:00:47] } 34. Qh8+ { [%clk 0:00:35] } 34... Ke7 { [%clk 0:00:45] } 35. Qxa8 { [%clk 0:00:34] } 35... Qxf3+ { [%clk 0:00:44] } 36. Rg2 { [%clk 0:00:33] } 36... Qf1+ { [%clk 0:00:43] } 37. Rg1 { [%clk 0:00:33] } 37... Qf3+ { [%clk 0:00:42] } 38. Rg2 { [%clk 0:00:32] } 38... Qf1+ { [%clk 0:00:41] } 39. Rg1 { [%clk 0:00:31] } 39... Qf3+ { [%clk 0:00:40] } 1/2-1/2
