[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/u0Pb9WK1"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Semurg7"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:07:15"]
[WhiteElo "1990"]
[BlackElo "2206"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Kf1 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:30] } 6. Kg1 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:28] } 8. Kg2 { [%clk 0:00:29] } 8... exf3+ { [%clk 0:00:28] } 9. Bxf3 { [%clk 0:00:29] } 9... Bxf3+ { [%clk 0:00:28] } 10. Qxf3 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:27] } 11. Qe2 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:28] } 13... f5 { [%clk 0:00:26] } 14. Rf1 { [%clk 0:00:28] } 14... f4 { [%clk 0:00:25] } 15. c3 { [%clk 0:00:28] } 15... fxg3 { [%clk 0:00:24] } 16. h3 { [%clk 0:00:27] } 16... gxf2 { [%clk 0:00:23] } 17. Rxf2 { [%clk 0:00:27] } 17... Nf6 { [%clk 0:00:23] } 18. Bd2 { [%clk 0:00:26] } 18... Ne4 { [%clk 0:00:22] } 19. Rff1 { [%clk 0:00:24] } 19... Nxd2 { [%clk 0:00:22] } 20. Nxd2 { [%clk 0:00:23] } 20... Rxf1 { [%clk 0:00:20] } 21. Rxf1 { [%clk 0:00:23] } 21... Qg5+ { [%clk 0:00:20] } 22. Kh2 { [%clk 0:00:22] } 22... Rf8 { [%clk 0:00:20] } 23. Nf3 { [%clk 0:00:21] } 23... Qh5 { [%clk 0:00:18] } 24. Rf2 { [%clk 0:00:21] } 24... Ne7 { [%clk 0:00:16] } 25. Ng1 { [%clk 0:00:19] } 25... Rxf2+ { [%clk 0:00:16] } 26. Qxf2 { [%clk 0:00:18] } 26... Qf5 { [%clk 0:00:15] } 27. Qe2 { [%clk 0:00:17] } 27... Bh6 { [%clk 0:00:14] } 28. Nf3 { [%clk 0:00:16] } 28... Qe4 { [%clk 0:00:13] } 29. Nd2 { [%clk 0:00:12] } 29... Qxe3 { [%clk 0:00:11] } 30. Qxe3 { [%clk 0:00:11] } 30... Bxe3 { [%clk 0:00:11] } 31. Nf3 { [%clk 0:00:11] } 31... Bc1 { [%clk 0:00:11] } 32. b3 { [%clk 0:00:10] } 32... Bb2 { [%clk 0:00:10] } 33. c4 { [%clk 0:00:09] } 33... Nc6 { [%clk 0:00:10] } 34. d5 { [%clk 0:00:09] } 34... Ne5 { [%clk 0:00:10] } 35. Nd2 { [%clk 0:00:07] } 35... Bc3 { [%clk 0:00:09] } 36. Ne4 { [%clk 0:00:07] } 36... Bd4 { [%clk 0:00:08] } 37. Nf6+ { [%clk 0:00:06] } 37... Kf7 { [%clk 0:00:07] } 38. Nxh7 { [%clk 0:00:04] } 38... Nd7 { [%clk 0:00:05] } 39. Ng5+ { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:05] } 40. Nf3 { [%clk 0:00:03] } 40... Be5+ { [%clk 0:00:04] } 41. Nxe5 { [%clk 0:00:02] } 41... dxe5 { [%clk 0:00:04] } 42. Kg2 { [%clk 0:00:01] } 42... Kf6 { [%clk 0:00:03] } 43. Kf3 { [%clk 0:00:01] } 43... Kf5 { [%clk 0:00:03] } 44. h4 { [%clk 0:00:00] } 44... e4+ { [%clk 0:00:03] } 45. Ke3 { [%clk 0:00:00] } 45... g5 { [%clk 0:00:02] } 46. Ke2 { [%clk 0:00:00] } 46... g4 { [%clk 0:00:02] } 47. Kf2 { [%clk 0:00:00] } 47... Nf6 { [%clk 0:00:01] } 48. Kg2 { [%clk 0:00:00] } 48... e3 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:00] } 49... Ne4+ { [%clk 0:00:01] } 0-1
