[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VNv8vVb7"]
[Date "2020.12.31"]
[White "jishanshaikh4"]
[Black "OneAttack"]
[Result "0-1"]
[UTCDate "2020.12.31"]
[UTCTime "01:53:10"]
[WhiteElo "1873"]
[BlackElo "1982"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... exd3 { [%clk 0:00:55] } 6. cxd3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:53] } 7. Bg2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:56] } 8... Bh5 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:49] } 10. Bg5 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:47] } 11. Qc2 { [%clk 0:00:54] } 11... b6 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:53] } 12... d4 { [%clk 0:00:45] } 13. Ne4 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:43] } 14. Nxf6+ { [%clk 0:00:48] } 14... Bxf6 { [%clk 0:00:41] } 15. Bxc6 { [%clk 0:00:45] } 15... Bxg5 { [%clk 0:00:40] } 16. Bxa8 { [%clk 0:00:44] } 16... Qxa8 { [%clk 0:00:39] } 17. g4 { [%clk 0:00:41] } 17... Bg6 { [%clk 0:00:38] } 18. Qd1 { [%clk 0:00:41] } 18... Re8 { [%clk 0:00:37] } 19. e4 { [%clk 0:00:40] } 19... dxe3 { [%clk 0:00:35] } 20. fxe3 { [%clk 0:00:39] } 20... Bxe3+ { [%clk 0:00:34] } 21. Kh2 { [%clk 0:00:38] } 21... Qb8+ { [%clk 0:00:31] } 22. Kg2 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:30] } 23. Nc1 { [%clk 0:00:28] } 23... Be4+ { [%clk 0:00:29] } 24. dxe4 { [%clk 0:00:27] } 24... Rxd1 { [%clk 0:00:27] } 25. Rxd1 { [%clk 0:00:27] } 25... g5 { [%clk 0:00:26] } 26. Ne2 { [%clk 0:00:25] } 26... Qe5 { [%clk 0:00:23] } 27. Ng3 { [%clk 0:00:25] } 27... Bf4 { [%clk 0:00:21] } 28. Rd3 { [%clk 0:00:23] } 28... c4 { [%clk 0:00:19] } 29. Rf3 { [%clk 0:00:22] } 29... Bd2 { [%clk 0:00:16] } 30. Raf1 { [%clk 0:00:21] } 30... Qxb2 { [%clk 0:00:14] } 31. Rxf7 { [%clk 0:00:18] } 31... Bf4+ { [%clk 0:00:13] } 32. Rf2 { [%clk 0:00:15] } 32... Qxf2+ { [%clk 0:00:07] } 33. Kxf2 { [%clk 0:00:15] } 33... Kxf7 { [%clk 0:00:06] } 34. Nf5 { [%clk 0:00:15] } 34... Kf6 { [%clk 0:00:05] } 35. Nd4 { [%clk 0:00:13] } 35... Ke5 { [%clk 0:00:05] } 36. Ne2 { [%clk 0:00:11] } 36... Kxe4 { [%clk 0:00:05] } 37. Ng1 { [%clk 0:00:10] } 37... c3 { [%clk 0:00:05] } 38. Nf3 { [%clk 0:00:10] } 38... c2 { [%clk 0:00:05] } 39. Nd4 { [%clk 0:00:09] } 39... c1=Q { [%clk 0:00:05] } 40. Nc2 { [%clk 0:00:09] } 40... Qd2+ { [%clk 0:00:03] } 41. Kf1 { [%clk 0:00:08] } 41... Qxc2 { [%clk 0:00:03] } 42. Ke1 { [%clk 0:00:07] } 42... Qxa2 { [%clk 0:00:03] } 43. Kf1 { [%clk 0:00:07] } 43... Kd3 { [%clk 0:00:03] } 44. Ke1 { [%clk 0:00:06] } 44... Qe2# { [%clk 0:00:02] } 0-1
