[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RBRdYBac"]
[Date "2019.08.02"]
[White "Leslik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:20:39"]
[WhiteElo "2188"]
[BlackElo "1698"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:56] } 10... Nxd5 { [%clk 0:00:53] } 11. Nbc3 { [%clk 0:00:55] } 11... Nxc3 { [%clk 0:00:52] } 12. Bxc3 { [%clk 0:00:54] } 12... Bh3 { [%clk 0:00:51] } 13. Bxh3 { [%clk 0:00:53] } 13... Qxh3 { [%clk 0:00:51] } 14. Kh1 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:50] } 15. Ng1 { [%clk 0:00:51] } 15... Qf5 { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:49] } 16... g5 { [%clk 0:00:44] } 17. Bb4 { [%clk 0:00:48] } 17... Rfe8 { [%clk 0:00:42] } 18. Rxc7 { [%clk 0:00:47] } 18... Ng6 { [%clk 0:00:41] } 19. Rxb7 { [%clk 0:00:45] } 19... h5 { [%clk 0:00:37] } 20. Qf3 { [%clk 0:00:43] } 20... Qe6 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:41] } 21... h4 { [%clk 0:00:34] } 22. Rcc7 { [%clk 0:00:39] } 22... hxg3 { [%clk 0:00:26] } 23. Rxf7 { [%clk 0:00:38] } 23... Re7 { [%clk 0:00:21] } 24. Rbxe7 { [%clk 0:00:34] } 24... Nxe7 { [%clk 0:00:20] } 25. Rxe7 { [%clk 0:00:34] } 25... Qb6 { [%clk 0:00:15] } 26. Qf7+ { [%clk 0:00:32] } 26... Kh7 { [%clk 0:00:13] } 27. Qxg7# { [%clk 0:00:32] } 1-0
