[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FpGITBq8"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "zack-king"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:03:22"]
[WhiteElo "2084"]
[BlackElo "1491"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:30] } 4. Nfd2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:30] } 5... Be6 { [%clk 0:00:29] } 6. fxe4 { [%clk 0:00:29] } 1-0
