[Event "Rated Bullet game"]
[Site "https://lichess.org/N843yADD"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "chineduorji"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "15:25:03"]
[WhiteElo "1942"]
[BlackElo "1906"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:57] } 6... Bxf3 { [%clk 0:00:52] } 7. gxf3 { [%clk 0:00:57] } 7... Bxd4 { [%clk 0:00:52] } 8. Qxd4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:50] } 9. Qd2 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:48] } 10. Qxf4 { [%clk 0:00:52] } 10... Ne5 { [%clk 0:00:47] } 11. Bb3 { [%clk 0:00:49] } 11... Nh5 { [%clk 0:00:45] } 12. Qe3 { [%clk 0:00:46] } 12... Qh4+ { [%clk 0:00:44] } 13. Qf2 { [%clk 0:00:44] } 13... Qf6 { [%clk 0:00:38] } 14. Be3 { [%clk 0:00:43] } 14... Nxf3+ { [%clk 0:00:36] } 15. Ke2 { [%clk 0:00:42] } 15... Ne5 { [%clk 0:00:25] } 16. Qxf6 { [%clk 0:00:40] } 16... Nxf6 { [%clk 0:00:25] } 17. Rhf1 { [%clk 0:00:40] } 17... O-O-O { [%clk 0:00:24] } 18. Nd5 { [%clk 0:00:39] } 18... Nxe4 { [%clk 0:00:21] } 19. Ne7+ { [%clk 0:00:36] } 19... Kb8 { [%clk 0:00:19] } 20. Bf4 { [%clk 0:00:36] } 20... Nf6 { [%clk 0:00:17] } 21. Nd5 { [%clk 0:00:34] } 21... Nxd5 { [%clk 0:00:16] } 22. Bxd5 { [%clk 0:00:34] } 22... Rde8 { [%clk 0:00:15] } 23. Kd2 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:14] } 24. Kc3 { [%clk 0:00:31] } 24... c6 { [%clk 0:00:13] } 25. Rae1 { [%clk 0:00:30] } 25... Kc7 { [%clk 0:00:13] } 26. Bb3 { [%clk 0:00:29] } 26... Re7 { [%clk 0:00:11] } 27. Bg3 { [%clk 0:00:28] } 27... Rhe8 { [%clk 0:00:11] } 28. Rd1 { [%clk 0:00:27] } 28... Kd7 { [%clk 0:00:10] } 29. Bxe5 { [%clk 0:00:23] } 29... fxe5 { [%clk 0:00:09] } 30. Rd3 { [%clk 0:00:23] } 30... Kc7 { [%clk 0:00:08] } 31. a4 { [%clk 0:00:21] } 31... e4 { [%clk 0:00:07] } 32. Ba2 { [%clk 0:00:21] } 32... exd3 { [%clk 0:00:06] } 33. cxd3 { [%clk 0:00:21] } 33... Re3 { [%clk 0:00:06] } 34. Rd1 { [%clk 0:00:20] } 34... Re1 { [%clk 0:00:05] } 35. Kc2 { [%clk 0:00:20] } 35... Rxd1 { [%clk 0:00:04] } 36. Kxd1 { [%clk 0:00:20] } 36... Rf8 { [%clk 0:00:04] } 37. Kd2 { [%clk 0:00:20] } 37... Rf2+ { [%clk 0:00:03] } 38. Ke3 { [%clk 0:00:20] } 38... Rxb2 { [%clk 0:00:03] } 39. Bc4 { [%clk 0:00:20] } 39... Rxh2 { [%clk 0:00:02] } 40. Be6 { [%clk 0:00:19] } 40... Rh3+ { [%clk 0:00:02] } 41. Kd4 { [%clk 0:00:18] } 41... Rh4+ { [%clk 0:00:01] } 42. Kc3 { [%clk 0:00:17] } 42... Rh6 { [%clk 0:00:01] } 43. Bf5 { [%clk 0:00:17] } 43... Rf6 { [%clk 0:00:01] } 44. Be4 { [%clk 0:00:17] } 44... g6 { [%clk 0:00:00] } 45. Kd4 { [%clk 0:00:17] } 1-0
