[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PEbYVzL7"]
[Date "2019.12.27"]
[White "LI_SM3N"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "08:07:06"]
[WhiteElo "1819"]
[BlackElo "1830"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Qf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:52] } 6... Bb4+ { [%clk 0:00:56] } 7. c3 { [%clk 0:00:51] } 7... Bd6 { [%clk 0:00:54] } 8. Nh3 { [%clk 0:00:48] } 8... Nc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:43] } 9... Qd7 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:42] } 10... Qe7 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:39] } 11... Qd7 { [%clk 0:00:49] } 12. Bxf6 { [%clk 0:00:34] } 12... gxf6 { [%clk 0:00:49] } 13. Qxf6 { [%clk 0:00:33] } 13... Rg8 { [%clk 0:00:47] } 14. Ne4 { [%clk 0:00:25] } 14... e5 { [%clk 0:00:43] } 15. Nhg5 { [%clk 0:00:23] } 15... Rf8 { [%clk 0:00:33] } 16. Rad1 { [%clk 0:00:17] } 16... b6 { [%clk 0:00:31] } 17. Nxd6+ { [%clk 0:00:14] } 17... cxd6 { [%clk 0:00:30] } 18. dxe5 { [%clk 0:00:14] } 18... Bb7 { [%clk 0:00:26] } 19. Rxd6 { [%clk 0:00:12] } 19... Qc7 { [%clk 0:00:24] } 20. e6 { [%clk 0:00:04] } 20... Qe7 { [%clk 0:00:21] } 21. Qxf7+ { [%clk 0:00:01] } 21... Rxf7 { [%clk 0:00:21] } 22. exf7+ { [%clk 0:00:01] } 22... Kf8 { [%clk 0:00:20] } 23. Rxe7 { [%clk 0:00:01] } 23... Kxe7 { [%clk 0:00:20] } 0-1
