[Event "Rated Blitz game"]
[Site "https://lichess.org/YK16FXPn"]
[Date "2020.04.19"]
[White "jishanshaikh4"]
[Black "Mastropiero2"]
[Result "0-1"]
[UTCDate "2020.04.19"]
[UTCTime "11:06:17"]
[WhiteElo "1802"]
[BlackElo "1794"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:54] } 5. h3 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:53] } 6. Bd2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:49] } 8. e3 { [%clk 0:02:55] } 8... Qc7 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:55] } 9... exd5 { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:38] } 11. Qc2 { [%clk 0:02:51] } 11... Nf8 { [%clk 0:02:33] } 12. h4 { [%clk 0:02:48] } 12... h6 { [%clk 0:02:26] } 13. O-O-O { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:24] } 14. Be2 { [%clk 0:02:42] } 14... Ne4 { [%clk 0:02:18] } 15. Kb1 { [%clk 0:02:33] } 15... Nxd2+ { [%clk 0:02:17] } 16. Qxd2 { [%clk 0:02:32] } 16... Bb4 { [%clk 0:02:15] } 17. a3 { [%clk 0:02:30] } 17... Ba5 { [%clk 0:02:13] } 18. Nh2 { [%clk 0:02:26] } 18... Bxe2 { [%clk 0:02:11] } 19. Qxe2 { [%clk 0:02:24] } 19... b5 { [%clk 0:02:09] } 20. Qc2 { [%clk 0:02:21] } 20... b4 { [%clk 0:02:08] } 21. axb4 { [%clk 0:02:19] } 21... Bxb4 { [%clk 0:02:07] } 22. Na2 { [%clk 0:02:19] } 22... Bd6 { [%clk 0:01:58] } 23. Ng4 { [%clk 0:02:17] } 23... Rab8 { [%clk 0:01:55] } 24. Nc3 { [%clk 0:02:14] } 24... Rb4 { [%clk 0:01:45] } 25. Rd2 { [%clk 0:02:11] } 25... Reb8 { [%clk 0:01:43] } 26. Qc1 { [%clk 0:02:09] } 26... Qb7 { [%clk 0:01:38] } 27. e4 { [%clk 0:02:01] } 27... Rb3 { [%clk 0:01:32] } 28. Ne2 { [%clk 0:01:58] } 28... Ba3 { [%clk 0:01:28] } 29. Nxh6+ { [%clk 0:01:37] } 29... gxh6 { [%clk 0:01:24] } 30. Rc2 { [%clk 0:01:35] } 30... Bxb2 { [%clk 0:01:21] } 31. Qxh6 { [%clk 0:01:34] } 31... Bxd4+ { [%clk 0:01:17] } 32. Kc1 { [%clk 0:01:32] } 32... Rb1+ { [%clk 0:01:09] } 33. Kd2 { [%clk 0:01:31] } 33... Rxh1 { [%clk 0:01:07] } 34. Qg5+ { [%clk 0:01:26] } 34... Bg7 { [%clk 0:01:05] } 35. Nf4 { [%clk 0:01:26] } 35... Qb4+ { [%clk 0:00:59] } 36. Ke3 { [%clk 0:01:21] } 36... Qxe4+ { [%clk 0:00:57] } 37. Kd2 { [%clk 0:01:19] } 37... Rb3 { [%clk 0:00:29] } 38. Rc3 { [%clk 0:01:10] } 38... Rxc3 { [%clk 0:00:23] } 39. Nd3 { [%clk 0:00:46] } 39... Qxd3# { [%clk 0:00:20] } 0-1
