[Event "2020 Summer Marathon"]
[Site "https://lichess.org/tH4iLATT"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "tonin89"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "15:36:15"]
[WhiteElo "1849"]
[BlackElo "1622"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:59] } 6. Nxd8 { [%clk 0:00:56] } 6... Kxd8 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... c6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... Kc7 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:54] } 11... Bxf6 { [%clk 0:00:55] } 12. Ne4 { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:53] } 13. b4 { [%clk 0:00:51] } 13... f5 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:49] } 14... g5 { [%clk 0:00:51] } 15. b5 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:48] } 16. bxc6 { [%clk 0:00:47] } 16... bxc6 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:46] } 17... h5 { [%clk 0:00:44] } 18. Na4 { [%clk 0:00:45] } 18... h4 { [%clk 0:00:42] } 19. Qa6 { [%clk 0:00:45] } 19... Ra8 { [%clk 0:00:41] } 20. Qxc6+ { [%clk 0:00:41] } 20... Kd8 { [%clk 0:00:39] } 21. Qxa8+ { [%clk 0:00:39] } 21... Bc8 { [%clk 0:00:38] } 22. Qc6 { [%clk 0:00:38] } 22... Bd7 { [%clk 0:00:35] } 23. Qa8+ { [%clk 0:00:36] } 23... Bc8 { [%clk 0:00:34] } 24. Nb6 { [%clk 0:00:35] } 24... Kc7 { [%clk 0:00:30] } 25. Nxc8 { [%clk 0:00:33] } 25... Rxc8 { [%clk 0:00:29] } 26. Qxa7+ { [%clk 0:00:33] } 26... Kd8 { [%clk 0:00:27] } 27. Rab1 { [%clk 0:00:32] } 27... Ke8 { [%clk 0:00:25] } 28. Rb8 { [%clk 0:00:32] } 28... Rxb8 { [%clk 0:00:23] } 29. Qxb8+ { [%clk 0:00:32] } 29... Kf7 { [%clk 0:00:23] } 30. Qb6 { [%clk 0:00:31] } 30... Kf6 { [%clk 0:00:23] } 31. a4 { [%clk 0:00:30] } 31... f4 { [%clk 0:00:22] } 32. Qb5 { [%clk 0:00:30] } 32... fxg3 { [%clk 0:00:21] } 33. fxg3+ { [%clk 0:00:30] } 33... Kg6 { [%clk 0:00:20] } 34. Qb6 { [%clk 0:00:29] } 34... Bf8 { [%clk 0:00:19] } 35. Qb5 { [%clk 0:00:29] } 35... hxg3 { [%clk 0:00:17] } 36. a5 { [%clk 0:00:29] } 36... gxh2+ { [%clk 0:00:15] } 37. Kh1 { [%clk 0:00:28] } 37... d5 { [%clk 0:00:13] } 38. a6 { [%clk 0:00:28] } 38... Bd6 { [%clk 0:00:13] } 39. Qc6 { [%clk 0:00:28] } 39... Kh5 { [%clk 0:00:10] } 40. Qxd6 { [%clk 0:00:28] } 40... g4 { [%clk 0:00:10] } 41. a7 { [%clk 0:00:28] } 41... g3 { [%clk 0:00:10] } 42. a8=Q { [%clk 0:00:27] } 42... Kg4 { [%clk 0:00:08] } 43. Qaxd5 { [%clk 0:00:27] } 43... Kh4 { [%clk 0:00:07] } 44. Qe4+ { [%clk 0:00:25] } 44... Kg5 { [%clk 0:00:05] } 45. Qdd5+ { [%clk 0:00:25] } 45... Kh6 { [%clk 0:00:04] } 46. Qee6+ { [%clk 0:00:25] } 46... Kh7 { [%clk 0:00:04] } 47. Qdd7+ { [%clk 0:00:25] } 47... Kh8 { [%clk 0:00:03] } 48. Qee8# { [%clk 0:00:25] } 1-0
