[Event "Rated Blitz game"]
[Site "https://lichess.org/h6b1Yk2y"]
[Date "2019.09.02"]
[White "Vujak1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "15:33:09"]
[WhiteElo "1694"]
[BlackElo "1686"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:29] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:27] } 5... Nf6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:26] } 6... Bg4 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:26] } 7... e6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:25] } 8... Bh5 { [%clk 0:02:52] } 9. Ne4 { [%clk 0:02:21] } 9... h6 { [%clk 0:02:49] } 10. Bh4 { [%clk 0:02:20] } 10... Be7 { [%clk 0:02:46] } 11. Ne5 { [%clk 0:02:11] } 11... Nxe5 { [%clk 0:02:43] } 12. dxe5 { [%clk 0:02:11] } 12... Nxe4 { [%clk 0:02:42] } 13. Qxd8+ { [%clk 0:02:07] } 13... Rxd8 { [%clk 0:02:41] } 14. Bxe7 { [%clk 0:02:03] } 14... Kxe7 { [%clk 0:02:40] } 15. Bd3 { [%clk 0:02:01] } 15... f5 { [%clk 0:02:35] } 16. g4 { [%clk 0:01:55] } 16... fxg4 { [%clk 0:02:31] } 17. Bxe4 { [%clk 0:01:52] } 17... gxh3 { [%clk 0:02:29] } 18. Rxh3 { [%clk 0:01:50] } 18... Bg4 { [%clk 0:02:24] } 19. Rg3 { [%clk 0:01:48] } 19... h5 { [%clk 0:02:19] } 20. f3 { [%clk 0:01:47] } 20... Bf5 { [%clk 0:02:13] } 21. Bxf5 { [%clk 0:01:45] } 21... exf5 { [%clk 0:02:13] } 22. Rxg7+ { [%clk 0:01:44] } 22... Ke6 { [%clk 0:02:12] } 23. Rxc7 { [%clk 0:01:42] } 23... Rb8 { [%clk 0:02:07] } 24. f4 { [%clk 0:01:39] } 24... h4 { [%clk 0:02:06] } 25. O-O-O { [%clk 0:01:37] } 25... h3 { [%clk 0:02:06] } 26. Rd6# { [%clk 0:01:35] } 1-0
