[Event "Rated Blitz game"]
[Site "https://lichess.org/EFlKEIEr"]
[Date "2020.12.15"]
[White "Meeeeedoo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "09:01:23"]
[WhiteElo "1917"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

