[Event "Rated Blitz game"]
[Site "https://lichess.org/nUMTyYka"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "jainprateek5"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "17:50:26"]
[WhiteElo "1817"]
[BlackElo "1611"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:02] } 2... d5 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:04] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:03:05] } 4... e6 { [%clk 0:03:00] } 5. e3 { [%clk 0:03:06] } 5... a6 { [%clk 0:03:01] } 6. c4 { [%clk 0:03:08] } 6... h6 { [%clk 0:03:01] } 7. h4 { [%clk 0:03:08] } 7... Bd6 { [%clk 0:02:58] } 8. Bxd6 { [%clk 0:03:08] } 8... Qxd6 { [%clk 0:02:59] } 9. Nc3 { [%clk 0:03:09] } 9... Qb4 { [%clk 0:02:56] } 10. Qb3 { [%clk 0:03:09] } 10... Qxb3 { [%clk 0:02:52] } 11. axb3 { [%clk 0:03:11] } 11... O-O { [%clk 0:02:53] } 12. g3 { [%clk 0:03:08] } 12... dxc4 { [%clk 0:02:51] } 13. bxc4 { [%clk 0:03:10] } 13... Re8 { [%clk 0:02:46] } 14. Bg2 { [%clk 0:03:11] } 14... e5 { [%clk 0:02:46] } 15. O-O { [%clk 0:03:12] } 15... exd4 { [%clk 0:02:47] } 16. exd4 { [%clk 0:03:14] } 16... Bg4 { [%clk 0:02:44] } 17. d5 { [%clk 0:03:12] } 17... Ne7 { [%clk 0:02:40] } 18. Rfe1 { [%clk 0:03:13] } 18... Ng6 { [%clk 0:02:34] } 19. Rxe8+ { [%clk 0:03:10] } 19... Rxe8 { [%clk 0:02:35] } 20. Re1 { [%clk 0:03:03] } 20... Rxe1+ { [%clk 0:02:30] } 21. Nxe1 { [%clk 0:03:05] } 21... Kf8 { [%clk 0:02:30] } 22. f3 { [%clk 0:03:05] } 22... Bd7 { [%clk 0:02:27] } 23. Kf2 { [%clk 0:03:06] } 23... Ke7 { [%clk 0:02:28] } 24. Ke3 { [%clk 0:03:07] } 24... Kd6 { [%clk 0:02:28] } 25. Kd4 { [%clk 0:03:05] } 25... c6 { [%clk 0:02:29] } 26. f4 { [%clk 0:03:03] } 26... cxd5 { [%clk 0:02:26] } 27. Nxd5 { [%clk 0:03:05] } 27... Nxd5 { [%clk 0:02:25] } 28. Bxd5 { [%clk 0:03:07] } 28... f6 { [%clk 0:02:20] } 29. Bxb7 { [%clk 0:03:07] } 29... Ne7 { [%clk 0:02:15] } 30. Bxa6 { [%clk 0:02:54] } 30... Nf5+ { [%clk 0:02:15] } 31. Kd3 { [%clk 0:02:54] } 31... Nxg3 { [%clk 0:02:14] } 32. b4 { [%clk 0:02:55] } 32... Nh5 { [%clk 0:02:15] } 33. Ke3 { [%clk 0:02:54] } 33... Kc6 { [%clk 0:02:09] } 34. Nf3 { [%clk 0:02:54] } 34... Kb6 { [%clk 0:02:08] } 35. b5 { [%clk 0:02:55] } 35... Kc5 { [%clk 0:02:09] } 36. Nd2 { [%clk 0:02:55] } 36... f5 { [%clk 0:02:03] } 37. Bb7 { [%clk 0:02:54] } 37... Nf6 { [%clk 0:01:59] } 38. Kd3 { [%clk 0:02:51] } 38... Nh5 { [%clk 0:01:58] } 39. Ke3 { [%clk 0:02:41] } 39... Nf6 { [%clk 0:01:59] } 40. Bf3 { [%clk 0:02:41] } 40... Kb4 { [%clk 0:01:54] } 41. Kd4 { [%clk 0:02:41] } 41... Nh5 { [%clk 0:01:48] } 42. b6 { [%clk 0:02:42] } 42... Nxf4 { [%clk 0:01:36] } 43. b7 { [%clk 0:02:42] } 43... Ne6+ { [%clk 0:01:35] } 44. Kd3 { [%clk 0:02:40] } 44... Nc5+ { [%clk 0:01:35] } 45. Kd4 { [%clk 0:02:39] } 45... Ne6+ { [%clk 0:01:36] } 46. Ke5 { [%clk 0:02:36] } 46... Nc5 { [%clk 0:01:04] } 47. b8=Q+ { [%clk 0:02:33] } 1-0
