[Event "Rated Bullet game"]
[Site "https://lichess.org/C3TdhhJ5"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "outis"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "21:19:18"]
[WhiteElo "1803"]
[BlackElo "1819"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nxe5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nxf3+ { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:58] } 5... Qf6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Qxf3 { [%clk 0:00:57] } 7. Bxf3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... g6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:57] } 10... c6 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:51] } 13. Bxh8 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:51] } 14. Bxe4 { [%clk 0:00:53] } 1-0
