[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uMLT94Gg"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "d_tactics"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:26:23"]
[WhiteElo "1940"]
[BlackElo "2156"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... dxe3 { [%clk 0:00:30] } 7. Bxe3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:30] } 11. Nf1 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:30] } 12. Ng3 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:30] } 13. Nd2 { [%clk 0:00:27] } 13... Be6 { [%clk 0:00:29] } 14. f3 { [%clk 0:00:26] } 14... exf3 { [%clk 0:00:28] } 15. Nxf3 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:27] } 16. Nf1 { [%clk 0:00:24] } 16... Re7 { [%clk 0:00:27] } 17. Bg5 { [%clk 0:00:22] } 17... Rae8 { [%clk 0:00:27] } 18. Bd3 { [%clk 0:00:20] } 18... h6 { [%clk 0:00:25] } 19. Bxf6 { [%clk 0:00:19] } 19... gxf6 { [%clk 0:00:25] } 20. Bc2 { [%clk 0:00:19] } 20... Bf5 { [%clk 0:00:25] } 21. Bxf5 { [%clk 0:00:17] } 21... Qxf5 { [%clk 0:00:25] } 22. Qd2 { [%clk 0:00:17] } 22... Rxe1 { [%clk 0:00:23] } 23. Rxe1 { [%clk 0:00:17] } 23... Rxe1 { [%clk 0:00:23] } 24. Qxe1 { [%clk 0:00:17] } 24... Qf4 { [%clk 0:00:22] } 25. Qf2 { [%clk 0:00:15] } 25... Ne5 { [%clk 0:00:22] } 26. Nxe5 { [%clk 0:00:14] } 26... Qxf2+ { [%clk 0:00:20] } 27. Kxf2 { [%clk 0:00:14] } 27... Bxe5 { [%clk 0:00:20] } 28. Ke2 { [%clk 0:00:13] } 28... Kf8 { [%clk 0:00:20] } 29. Ne3 { [%clk 0:00:13] } 29... Ke7 { [%clk 0:00:20] } 30. Nc2 { [%clk 0:00:12] } 30... Kd6 { [%clk 0:00:20] } 31. Nd4 { [%clk 0:00:12] } 31... b6 { [%clk 0:00:20] } 32. Nf3 { [%clk 0:00:12] } 32... a5 { [%clk 0:00:19] } 33. Nh4 { [%clk 0:00:12] } 33... b5 { [%clk 0:00:18] } 34. Nf5+ { [%clk 0:00:12] } 34... Ke6 { [%clk 0:00:17] } 35. Nxh6 { [%clk 0:00:12] } 35... b4 { [%clk 0:00:17] } 36. Ng4 { [%clk 0:00:11] } 36... bxc3 { [%clk 0:00:16] } 37. bxc3 { [%clk 0:00:11] } 37... Bxc3 { [%clk 0:00:16] } 38. a4 { [%clk 0:00:10] } 38... Bb4 { [%clk 0:00:16] } 39. Ne3 { [%clk 0:00:10] } 39... Kd6 { [%clk 0:00:16] } 40. Ng4 { [%clk 0:00:10] } 40... Kc5 { [%clk 0:00:15] } 41. Nxf6 { [%clk 0:00:09] } 41... d4 { [%clk 0:00:15] } 42. Ng4 { [%clk 0:00:09] } 42... Kc4 { [%clk 0:00:15] } 43. Kd1 { [%clk 0:00:08] } 43... d3 { [%clk 0:00:15] } 44. Nf2 { [%clk 0:00:08] } 44... Kc3 { [%clk 0:00:15] } 45. g3 { [%clk 0:00:08] } 45... d2 { [%clk 0:00:13] } 46. h4 { [%clk 0:00:08] } 46... Bd6 { [%clk 0:00:12] } 47. g4 { [%clk 0:00:08] } 47... Bf4 { [%clk 0:00:10] } 48. Ne4+ { [%clk 0:00:08] } 48... Kd3 { [%clk 0:00:09] } 49. h5 { [%clk 0:00:07] } 49... Kc4 { [%clk 0:00:07] } 50. Nf2 { [%clk 0:00:06] } 50... Kb4 { [%clk 0:00:07] } 51. Ne4 { [%clk 0:00:06] } 51... Kxa4 { [%clk 0:00:07] } 52. Nxd2 { [%clk 0:00:06] } 52... Kb4 { [%clk 0:00:07] } 53. h6 { [%clk 0:00:05] } 53... a4 { [%clk 0:00:06] } 54. g5 { [%clk 0:00:05] } 54... Bxg5 { [%clk 0:00:05] } 55. h7 { [%clk 0:00:05] } 55... Bf6 { [%clk 0:00:05] } 56. h8=Q { [%clk 0:00:03] } 56... Bxh8 { [%clk 0:00:05] } 57. Ne4 { [%clk 0:00:03] } 57... a3 { [%clk 0:00:05] } 58. Ng5 { [%clk 0:00:03] } 58... Kb3 { [%clk 0:00:05] } 59. Nxf7 { [%clk 0:00:03] } 59... a2 { [%clk 0:00:05] } 60. Nxh8 { [%clk 0:00:03] } 60... a1=Q+ { [%clk 0:00:05] } 61. Ke2 { [%clk 0:00:02] } 61... Qc3 { [%clk 0:00:05] } 62. Kf2 { [%clk 0:00:00] } 62... Kc2 { [%clk 0:00:05] } 0-1
