[Event "Rated Bullet game"]
[Site "https://lichess.org/vqD4XmNp"]
[Date "2020.09.08"]
[White "Les_Echecs-Lo_Scecc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "09:04:55"]
[WhiteElo "1891"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:52] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:51] } 4... Bd7 { [%clk 0:00:58] } 5. Qh5 { [%clk 0:00:49] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:47] } 6... Nc6 { [%clk 0:00:57] } 7. g4 { [%clk 0:00:45] } 7... Nf6 { [%clk 0:00:57] } 8. Qh4 { [%clk 0:00:42] } 8... Ne4 { [%clk 0:00:55] } 9. Qxd8+ { [%clk 0:00:40] } 9... Nxd8 { [%clk 0:00:55] } 10. Bxe4 { [%clk 0:00:40] } 10... dxe4 { [%clk 0:00:54] } 11. Ng5 { [%clk 0:00:40] } 11... Bc6 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:38] } 12... h6 { [%clk 0:00:52] } 13. Ngxe4 { [%clk 0:00:36] } 13... f5 { [%clk 0:00:51] } 14. Nc5 { [%clk 0:00:35] } 14... Bxh1 { [%clk 0:00:50] } 0-1
