[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MApXKD4L"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "horstxxx"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:19:05"]
[WhiteElo "1502"]
[BlackElo "1249"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:55] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:48] } 5. g4 { [%clk 0:00:56] } 5... Bg6 { [%clk 0:00:44] } 6. d3 { [%clk 0:00:53] } 6... exd3 { [%clk 0:00:42] } 7. Bxd3 { [%clk 0:00:53] } 7... h6 { [%clk 0:00:41] } 8. Nge4 { [%clk 0:00:47] } 8... Bxe4 { [%clk 0:00:37] } 9. Nxe4 { [%clk 0:00:47] } 9... Nxe4 { [%clk 0:00:36] } 10. Bxe4 { [%clk 0:00:46] } 10... Qxd1+ { [%clk 0:00:36] } 11. Kxd1 { [%clk 0:00:45] } 11... e6 { [%clk 0:00:35] } 12. Bf4 { [%clk 0:00:44] } 12... Bd6 { [%clk 0:00:32] } 13. Bxd6 { [%clk 0:00:42] } 13... cxd6 { [%clk 0:00:32] } 14. Ke2 { [%clk 0:00:41] } 14... d5 { [%clk 0:00:32] } 15. Bf3 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:32] } 16. Rad1 { [%clk 0:00:39] } 16... Rc8 { [%clk 0:00:31] } 17. Rc1 { [%clk 0:00:37] } 17... Nc6 { [%clk 0:00:28] } 18. c3 { [%clk 0:00:35] } 18... Rd8 { [%clk 0:00:27] } 19. Rhd1 { [%clk 0:00:35] } 19... Rd7 { [%clk 0:00:26] } 20. Kd3 { [%clk 0:00:34] } 20... Rd6 { [%clk 0:00:25] } 21. Ke3 { [%clk 0:00:33] } 21... Rad8 { [%clk 0:00:24] } 22. Rd3 { [%clk 0:00:30] } 22... Ne7 { [%clk 0:00:23] } 23. Rcd1 { [%clk 0:00:29] } 23... e5 { [%clk 0:00:20] } 24. Bg2 { [%clk 0:00:27] } 24... d4+ { [%clk 0:00:18] } 25. cxd4 { [%clk 0:00:26] } 25... Rxd4 { [%clk 0:00:12] } 26. Rxd4 { [%clk 0:00:25] } 26... Rxd4 { [%clk 0:00:11] } 27. Rxd4 { [%clk 0:00:25] } 27... exd4+ { [%clk 0:00:09] } 28. Kxd4 { [%clk 0:00:25] } 28... Nc6+ { [%clk 0:00:09] } 29. Bxc6 { [%clk 0:00:24] } 29... bxc6 { [%clk 0:00:08] } 30. Kc5 { [%clk 0:00:24] } 30... g6 { [%clk 0:00:05] } 31. Kxc6 { [%clk 0:00:24] } 31... h5 { [%clk 0:00:05] } 32. gxh5 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:04] } 33. Kb7 { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:03] } 34. Kxa7 { [%clk 0:00:22] } 34... Kf6 { [%clk 0:00:03] } 35. Kb6 { [%clk 0:00:21] } 35... Kf5 { [%clk 0:00:03] } 36. a4 { [%clk 0:00:21] } 36... g4 { [%clk 0:00:02] } 37. a5 { [%clk 0:00:20] } 37... Kf4 { [%clk 0:00:02] } 38. a6 { [%clk 0:00:19] } 38... Kf3 { [%clk 0:00:02] } 39. a7 { [%clk 0:00:17] } 39... Kxf2 { [%clk 0:00:02] } 40. a8=Q { [%clk 0:00:16] } 1-0
