[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7H6hxhP8"]
[Date "2021.04.17"]
[White "jishanshaikh4"]
[Black "Owais99"]
[Result "1-0"]
[UTCDate "2021.04.17"]
[UTCTime "12:54:31"]
[WhiteElo "2067"]
[BlackElo "1576"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:55] } 7... cxd5 { [%clk 0:00:54] } 8. Bb5+ { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:51] } 10. Bxd7+ { [%clk 0:00:51] } 10... Qxd7 { [%clk 0:00:50] } 11. Kf1 { [%clk 0:00:51] } 11... Nbc6 { [%clk 0:00:49] } 12. g3 { [%clk 0:00:51] } 12... Nf5 { [%clk 0:00:48] } 13. Kg2 { [%clk 0:00:50] } 13... Nfxd4 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:49] } 14... Nxd4 { [%clk 0:00:46] } 15. Qd3 { [%clk 0:00:46] } 15... Nf5 { [%clk 0:00:39] } 16. f4 { [%clk 0:00:43] } 16... d4 { [%clk 0:00:38] } 17. Ne4 { [%clk 0:00:42] } 17... Qd5 { [%clk 0:00:36] } 18. Bd2 { [%clk 0:00:39] } 18... Rc8 { [%clk 0:00:33] } 19. Kf2 { [%clk 0:00:38] } 19... O-O { [%clk 0:00:29] } 20. Nf6+ { [%clk 0:00:37] } 20... Bxf6 { [%clk 0:00:28] } 21. exf6 { [%clk 0:00:37] } 21... Nd6 { [%clk 0:00:20] } 22. Rhe1 { [%clk 0:00:35] } 22... Rc4 { [%clk 0:00:16] } 23. Re5 { [%clk 0:00:33] } 23... Qb5 { [%clk 0:00:11] } 24. b3 { [%clk 0:00:30] } 24... Rc5 { [%clk 0:00:08] } 25. Qxb5 { [%clk 0:00:28] } 25... Rxb5 { [%clk 0:00:07] } 26. Rae1 { [%clk 0:00:28] } 26... Rxe5 { [%clk 0:00:06] } 27. Rxe5 { [%clk 0:00:28] } 27... Rd8 { [%clk 0:00:06] } 28. h4 { [%clk 0:00:26] } 28... Nb5 { [%clk 0:00:06] } 29. a4 { [%clk 0:00:24] } 29... d3 { [%clk 0:00:06] } 30. axb5 { [%clk 0:00:22] } 30... axb5 { [%clk 0:00:05] } 31. Rxb5 { [%clk 0:00:22] } 31... Rc8 { [%clk 0:00:04] } 32. Rxb7 { [%clk 0:00:22] } 32... Rf8 { [%clk 0:00:03] } 33. b4 { [%clk 0:00:20] } 33... h5 { [%clk 0:00:03] } 34. b5 { [%clk 0:00:20] } 34... Rc8 { [%clk 0:00:00] } 35. b6 { [%clk 0:00:20] } 1-0
