[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/rxZQAwCX"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "zbakov"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:17:09"]
[WhiteElo "1719"]
[BlackElo "1901"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. d5 { [%clk 0:00:28] } 5... fxe4 { [%clk 0:00:29] } 6. dxc6 { [%clk 0:00:27] } 6... exf3 { [%clk 0:00:29] } 7. cxb7 { [%clk 0:00:27] } 7... Bxb7 { [%clk 0:00:28] } 8. gxf3 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:24] } 9... Qd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:23] } 10... Be7 { [%clk 0:00:26] } 11. Kg2 { [%clk 0:00:23] } 11... g5 { [%clk 0:00:24] } 12. Kh1 { [%clk 0:00:23] } 12... h5 { [%clk 0:00:23] } 13. Kg1 { [%clk 0:00:22] } 13... g4 { [%clk 0:00:23] } 14. f4 { [%clk 0:00:22] } 14... Qc6 { [%clk 0:00:21] } 15. h3 { [%clk 0:00:22] } 15... Qg2# { [%clk 0:00:20] } 0-1
