[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/FnPjt8S4"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "osheendesilva"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:02:49"]
[WhiteElo "1825"]
[BlackElo "2125"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... c5 { [%clk 0:02:58] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:30] } 4... Bd6 { [%clk 0:02:55] } 5. e3 { [%clk 0:01:29] } 5... Bxf4 { [%clk 0:02:53] } 6. exf4 { [%clk 0:01:29] } 6... cxd4 { [%clk 0:02:51] } 7. cxd4 { [%clk 0:01:29] } 7... Nc6 { [%clk 0:02:49] } 8. g3 { [%clk 0:01:29] } 8... Qb6 { [%clk 0:02:48] } 9. Qb3 { [%clk 0:01:27] } 9... Qxb3 { [%clk 0:02:45] } 10. axb3 { [%clk 0:01:27] } 10... Nb4 { [%clk 0:02:43] } 11. Bg2 { [%clk 0:01:27] } 11... Nc2+ { [%clk 0:02:42] } 12. Ke2 { [%clk 0:01:26] } 12... Nxa1 { [%clk 0:02:42] } 13. Nc3 { [%clk 0:01:25] } 13... Nxb3 { [%clk 0:02:41] } 14. Ke3 { [%clk 0:01:25] } 14... Na5 { [%clk 0:02:39] } 15. Ne5 { [%clk 0:01:24] } 15... Nc4+ { [%clk 0:02:37] } 16. Nxc4 { [%clk 0:01:22] } 16... dxc4 { [%clk 0:02:37] } 17. Rc1 { [%clk 0:01:21] } 17... Ne7 { [%clk 0:02:34] } 18. Nb5 { [%clk 0:01:20] } 18... Nd5+ { [%clk 0:02:33] } 19. Kd2 { [%clk 0:01:16] } 19... a6 { [%clk 0:02:29] } 20. Nd6+ { [%clk 0:01:15] } 20... Ke7 { [%clk 0:02:27] } 21. Ne4 { [%clk 0:01:11] } 21... Bd7 { [%clk 0:02:24] } 22. Rxc4 { [%clk 0:01:09] } 22... Rac8 { [%clk 0:02:20] } 23. b3 { [%clk 0:01:04] } 23... b5 { [%clk 0:02:17] } 24. Rc5 { [%clk 0:01:01] } 24... Rxc5 { [%clk 0:02:15] } 25. Nxc5 { [%clk 0:01:01] } 25... a5 { [%clk 0:02:11] } 26. Kd3 { [%clk 0:00:59] } 26... a4 { [%clk 0:02:10] } 27. bxa4 { [%clk 0:00:58] } 27... bxa4 { [%clk 0:02:09] } 28. Bf1 { [%clk 0:00:57] } 28... Ra8 { [%clk 0:02:06] } 29. Kc2 { [%clk 0:00:54] } 29... a3 { [%clk 0:02:05] } 30. Kb1 { [%clk 0:00:53] } 30... a2+ { [%clk 0:02:04] } 31. Ka1 { [%clk 0:00:53] } 31... Nc3 { [%clk 0:02:01] } 32. Bc4 { [%clk 0:00:51] } 32... Rb8 { [%clk 0:01:57] } 33. Bxa2 { [%clk 0:00:47] } 33... Ra8 { [%clk 0:01:56] } 34. Kb2 { [%clk 0:00:43] } 34... Nxa2 { [%clk 0:01:54] } 35. Kc2 { [%clk 0:00:41] } 35... Nb4+ { [%clk 0:01:53] } 36. Kd2 { [%clk 0:00:40] } 36... Nc6 { [%clk 0:01:53] } 37. Ke3 { [%clk 0:00:39] } 37... Ra3+ { [%clk 0:01:50] } 38. Nd3 { [%clk 0:00:36] } 38... Nb4 { [%clk 0:01:48] } 39. Ke4 { [%clk 0:00:34] } 39... Rxd3 { [%clk 0:01:45] } 40. f3 { [%clk 0:00:34] } 40... f5+ { [%clk 0:01:42] } 41. Ke5 { [%clk 0:00:30] } 41... Nc6# { [%clk 0:01:41] } 0-1
